date,state,hospitalized
20200406,ID,62
20200405,ID,51
20200404,ID,53
20200403,ID,45
20200402,ID,49
20200401,ID,49
20200331,ID,45
20200330,ID,42
20200329,ID,35
20200328,ID,38
20200327,ID,31
20200326,ID,34
20200709,IL,1507
20200708,IL,1385
20200707,IL,1385
20200706,IL,1395
20200705,IL,1326
20200704,IL,1346
20200703,IL,1349
20200702,IL,1651
20200701,IL,1511
20200630,IL,1560
20200629,IL,1501
20200628,IL,1464
20200627,IL,1516
20200626,IL,1516
20200625,IL,1626
20200624,IL,1614
20200623,IL,1648
20200622,IL,1628
20200621,IL,1631
20200620,IL,1696
20200619,IL,1837
20200618,IL,1878
20200617,IL,1878
20200616,IL,1939
20200615,IL,1961
20200614,IL,1914
20200613,IL,2117
20200612,IL,2209
20200611,IL,2365
20200610,IL,2458
20200609,IL,2573
20200608,IL,2496
20200607,IL,2550
20200606,IL,2702
20200605,IL,2911
20200604,IL,3044
20200603,IL,3173
20200602,IL,3238
20200601,IL,3215
20200531,IL,3296
20200530,IL,3336
20200529,IL,3599
20200528,IL,3649
20200527,IL,3826
20200526,IL,3788
20200525,IL,3762
20200524,IL,3667
20200523,IL,3753
20200522,IL,3928
20200521,IL,4107
20200520,IL,3914
20200519,IL,4002
20200518,IL,4120
20200517,IL,4190
20200516,IL,4306
20200515,IL,4367
20200514,IL,4473
20200513,IL,4563
20200512,IL,4626
20200511,IL,4319
20200510,IL,4293
20200509,IL,4739
20200508,IL,4750
20200507,IL,4862
20200506,IL,4832
20200505,IL,4780
20200504,IL,4493
20200503,IL,4701
20200502,IL,4717
20200501,IL,4900
20200430,IL,4953
20200429,IL,5036
20200428,IL,4738
20200427,IL,4672
20200426,IL,4595
20200425,IL,4699
20200424,IL,4828
20200423,IL,4877
20200422,IL,4665
20200421,IL,4776
20200420,IL,4599
20200419,IL,4314
20200418,IL,4340
20200417,IL,4454
20200416,IL,4423
20200415,IL,4283
20200414,IL,4283
20200413,IL,3680
20200412,IL,3680
20200411,IL,3680
20200410,IL,3680
20200409,IL,3680
20200408,IL,3680
20200407,IL,3680
20200709,IN,686
20200708,IN,667
20200707,IN,655
20200706,IN,613
20200705,IN,632
20200704,IN,632
20200703,IN,633
20200702,IN,644
20200701,IN,668
20200630,IN,695
20200629,IN,626
20200628,IN,617
20200627,IN,595
20200626,IN,692
20200625,IN,723
20200624,IN,701
20200623,IN,736
20200622,IN,756
20200621,IN,744
20200620,IN,768
20200619,IN,773
20200618,IN,754
20200617,IN,789
20200616,IN,860
20200615,IN,882
20200614,IN,869
20200613,IN,871
20200612,IN,906
20200611,IN,887
20200610,IN,894
20200609,IN,853
20200608,IN,902
20200607,IN,913
20200606,IN,926
20200605,IN,924
20200604,IN,979
20200603,IN,1017
20200602,IN,961
20200601,IN,1041
20200531,IN,1050
20200530,IN,1149
20200529,IN,1149
20200528,IN,1131
20200527,IN,1122
20200526,IN,1088
20200525,IN,1102
20200524,IN,1112
20200523,IN,1138
20200522,IN,1203
20200521,IN,1166
20200520,IN,1288
20200519,IN,1268
20200518,IN,1244
20200517,IN,1246
20200516,IN,1274
20200515,IN,1294
20200514,IN,1381
20200513,IN,1336
20200512,IN,1283
20200511,IN,1346
20200510,IN,1328
20200509,IN,1361
20200508,IN,1379
20200507,IN,1457
20200506,IN,1558
20200505,IN,1537
20200504,IN,1449
20200503,IN,1398
20200502,IN,1456
20200501,IN,1431
20200430,IN,1466
20200429,IN,1484
20200428,IN,1518
20200427,IN,1493
20200426,IN,1446
20200425,IN,1515
20200709,KY,457
20200708,KY,453
20200707,KY,421
20200706,KY,433
20200705,KY,455
20200704,KY,455
20200703,KY,455
20200702,KY,430
20200701,KY,427
20200630,KY,408
20200629,KY,381
20200628,KY,386
20200627,KY,387
20200626,KY,387
20200625,KY,377
20200624,KY,335
20200623,KY,376
20200622,KY,349
20200621,KY,354
20200620,KY,354
20200619,KY,339
20200618,KY,400
20200617,KY,416
20200616,KY,395
20200615,KY,383
20200614,KY,410
20200613,KY,410
20200612,KY,514
20200611,KY,514
20200610,KY,508
20200609,KY,525
20200608,KY,486
20200607,KY,495
20200606,KY,495
20200605,KY,505
20200604,KY,518
20200603,KY,488
20200602,KY,481
20200601,KY,457
20200531,KY,480
20200530,KY,499
20200529,KY,494
20200528,KY,512
20200527,KY,489
20200526,KY,484
20200525,KY,484
20200524,KY,484
20200523,KY,477
20200522,KY,475
20200521,KY,474
20200520,KY,443
20200519,KY,447
20200518,KY,381
20200517,KY,381
20200516,KY,381
20200515,KY,385
20200514,KY,377
20200513,KY,379
20200512,KY,383
20200511,KY,394
20200510,KY,394
20200509,KY,369
20200508,KY,356
20200507,KY,351
20200506,KY,347
20200505,KY,333
20200504,KY,329
20200503,KY,334
20200502,KY,334
20200501,KY,330
20200430,KY,325
20200429,KY,320
20200428,KY,313
20200427,KY,308
20200426,KY,301
20200425,KY,303
20200424,KY,302
20200423,KY,301
20200422,KY,286
20200421,KY,263
20200420,KY,274
20200419,KY,274
20200418,KY,360
20200417,KY,477
20200416,KY,412
20200415,KY,305
20200414,KY,299
20200413,KY,289
20200412,KY,271
20200411,KY,271
20200410,KY,271
20200709,LA,1042
20200708,LA,1022
20200707,LA,1025
20200706,LA,964
20200705,LA,926
20200704,LA,852
20200703,LA,852
20200702,LA,840
20200701,LA,799
20200630,LA,781
20200629,LA,737
20200628,LA,715
20200627,LA,700
20200626,LA,700
20200625,LA,653
20200624,LA,631
20200623,LA,646
20200622,LA,630
20200621,LA,589
20200620,LA,574
20200619,LA,561
20200618,LA,585
20200617,LA,585
20200616,LA,588
20200615,LA,568
20200614,LA,556
20200613,LA,542
20200612,LA,549
20200611,LA,553
20200610,LA,549
20200609,LA,568
20200608,LA,582
20200607,LA,575
20200606,LA,582
20200605,LA,604
20200604,LA,613
20200603,LA,617
20200602,LA,639
20200601,LA,661
20200531,LA,678
20200530,LA,674
20200529,LA,714
20200528,LA,761
20200527,LA,798
20200526,LA,831
20200525,LA,847
20200524,LA,813
20200523,LA,836
20200522,LA,867
20200521,LA,884
20200520,LA,931
20200519,LA,1004
20200518,LA,1031
20200517,LA,1019
20200516,LA,1028
20200515,LA,1091
20200514,LA,1193
20200513,LA,1194
20200512,LA,1320
20200511,LA,1310
20200510,LA,1324
20200509,LA,1333
20200508,LA,1359
20200507,LA,1432
20200506,LA,1465
20200505,LA,1512
20200504,LA,1502
20200503,LA,1530
20200502,LA,1545
20200501,LA,1607
20200430,LA,1601
20200429,LA,1629
20200428,LA,1666
20200427,LA,1683
20200426,LA,1701
20200425,LA,1700
20200424,LA,1697
20200423,LA,1727
20200422,LA,1747
20200421,LA,1798
20200420,LA,1794
20200419,LA,1748
20200418,LA,1761
20200417,LA,1868
20200416,LA,1914
20200415,LA,1943
20200414,LA,1977
20200413,LA,2134
20200412,LA,2084
20200411,LA,2067
20200410,LA,2054
20200409,LA,2014
20200408,LA,1983
20200407,LA,1996
20200406,LA,1981
20200405,LA,1803
20200404,LA,1726
20200403,LA,1707
20200402,LA,1639
20200401,LA,1498
20200331,LA,1355
20200330,LA,1185
20200329,LA,1127
20200328,LA,927
20200327,LA,773
20200326,LA,676
20200325,LA,491
20200324,LA,271
20200709,MA,635
20200708,MA,662
20200707,MA,621
20200706,MA,603
20200705,MA,636
20200704,MA,640
20200703,MA,656
20200702,MA,681
20200701,MA,760
20200630,MA,733
20200629,MA,762
20200628,MA,748
20200627,MA,769
20200626,MA,791
20200625,MA,822
20200624,MA,939
20200623,MA,953
20200622,MA,920
20200621,MA,927
20200620,MA,964
20200619,MA,994
20200618,MA,968
20200617,MA,998
20200616,MA,1045
20200615,MA,1026
20200614,MA,1039
20200613,MA,1069
20200612,MA,1143
20200611,MA,1260
20200610,MA,1345
20200609,MA,1397
20200608,MA,1415
20200607,MA,1442
20200606,MA,1529
20200605,MA,1533
20200604,MA,1637
20200603,MA,1684
20200602,MA,1657
20200601,MA,1747
20200531,MA,1824
20200530,MA,1904
20200529,MA,1991
20200528,MA,2112
20200527,MA,2106
20200526,MA,2108
20200525,MA,2132
20200524,MA,2169
20200523,MA,2237
20200522,MA,2323
20200521,MA,2396
20200520,MA,2518
20200519,MA,2472
20200518,MA,2533
20200517,MA,2597
20200516,MA,2692
20200515,MA,2767
20200514,MA,2859
20200513,MA,3101
20200512,MA,3127
20200511,MA,3102
20200510,MA,3128
20200509,MA,3229
20200508,MA,3349
20200507,MA,3436
20200506,MA,3564
20200505,MA,3542
20200504,MA,3539
20200503,MA,3617
20200502,MA,3601
20200501,MA,3716
20200430,MA,3803
20200429,MA,3856
20200428,MA,3875
20200427,MA,3892
20200426,MA,3879
20200425,MA,3879
20200424,MA,3847
20200423,MA,3851
20200422,MA,3890
20200421,MA,3977
20200420,MA,3872
20200419,MA,3789
20200418,MA,3728
20200417,MA,3756
20200416,MA,3726
20200415,MA,3637
20200414,MA,3616
20200413,MA,3485
20200412,MA,2514
20200411,MA,2507
20200410,MA,2435
20200409,MA,2302
20200408,MA,2119
20200407,MA,1831
20200406,MA,1667
20200405,MA,1632
20200404,MA,1370
20200709,MD,406
20200708,MD,398
20200707,MD,404
20200706,MD,403
20200705,MD,409
20200704,MD,410
20200703,MD,422
20200702,MD,441
20200701,MD,461
20200630,MD,452
20200629,MD,447
20200628,MD,446
20200627,MD,478
20200626,MD,487
20200625,MD,511
20200624,MD,544
20200623,MD,561
20200622,MD,602
20200621,MD,608
20200620,MD,644
20200619,MD,648
20200618,MD,660
20200617,MD,702
20200616,MD,742
20200615,MD,745
20200614,MD,751
20200613,MD,799
20200612,MD,836
20200611,MD,902
20200610,MD,955
20200609,MD,970
20200608,MD,979
20200607,MD,1003
20200606,MD,1059
20200605,MD,1076
20200604,MD,1096
20200603,MD,1109
20200602,MD,1148
20200601,MD,1174
20200531,MD,1183
20200530,MD,1239
20200529,MD,1296
20200528,MD,1334
20200527,MD,1338
20200526,MD,1315
20200525,MD,1279
20200524,MD,1290
20200523,MD,1320
20200522,MD,1329
20200521,MD,1374
20200520,MD,1410
20200519,MD,1421
20200518,MD,1447
20200517,MD,1460
20200516,MD,1500
20200515,MD,1496
20200514,MD,1538
20200513,MD,1550
20200512,MD,1563
20200511,MD,1544
20200510,MD,1640
20200509,MD,1665
20200508,MD,1674
20200507,MD,1683
20200506,MD,1707
20200505,MD,1693
20200504,MD,1649
20200503,MD,1635
20200502,MD,1657
20200501,MD,1668
20200430,MD,1711
20200429,MD,1610
20200428,MD,1528
20200427,MD,1513
20200426,MD,1463
20200425,MD,1408
20200424,MD,1425
20200423,MD,1405
20200422,MD,1432
20200421,MD,1433
20200709,ME,16
20200708,ME,22
20200707,ME,22
20200706,ME,21
20200705,ME,25
20200704,ME,27
20200703,ME,27
20200702,ME,30
20200701,ME,29
20200630,ME,29
20200629,ME,31
20200628,ME,31
20200627,ME,24
20200626,ME,28
20200625,ME,25
20200624,ME,26
20200623,ME,24
20200622,ME,27
20200621,ME,26
20200620,ME,29
20200619,ME,26
20200618,ME,27
20200617,ME,27
20200616,ME,30
20200615,ME,31
20200614,ME,29
20200613,ME,29
20200612,ME,32
20200611,ME,29
20200610,ME,27
20200609,ME,29
20200608,ME,37
20200607,ME,34
20200606,ME,35
20200605,ME,35
20200604,ME,35
20200603,ME,44
20200602,ME,48
20200601,ME,52
20200531,ME,49
20200530,ME,46
20200529,ME,53
20200528,ME,58
20200527,ME,59
20200526,ME,60
20200525,ME,59
20200524,ME,59
20200523,ME,50
20200522,ME,45
20200521,ME,41
20200520,ME,43
20200519,ME,44
20200518,ME,42
20200517,ME,37
20200516,ME,37
20200515,ME,35
20200514,ME,37
20200513,ME,41
20200512,ME,34
20200511,ME,37
20200510,ME,36
20200509,ME,43
20200508,ME,44
20200507,ME,39
20200506,ME,37
20200505,ME,36
20200504,ME,37
20200503,ME,33
20200502,ME,36
20200501,ME,37
20200430,ME,35
20200429,ME,32
20200428,ME,33
20200427,ME,39
20200426,ME,39
20200425,ME,39
20200424,ME,39
20200423,ME,42
20200422,ME,42
20200421,ME,40
20200420,ME,39
20200419,ME,46
20200418,ME,49
20200417,ME,55
20200416,ME,47
20200415,ME,48
20200414,ME,58
20200413,ME,22
20200709,MI,505
20200708,MI,505
20200707,MI,505
20200706,MI,505
20200705,MI,548
20200704,MI,548
20200703,MI,548
20200702,MI,548
20200701,MI,471
20200630,MI,471
20200629,MI,557
20200628,MI,557
20200627,MI,557
20200626,MI,557
20200625,MI,557
20200624,MI,557
20200623,MI,557
20200622,MI,557
20200621,MI,324
20200620,MI,557
20200619,MI,557
20200618,MI,557
20200617,MI,562
20200616,MI,562
20200615,MI,562
20200614,MI,636
20200613,MI,636
20200612,MI,636
20200611,MI,661
20200610,MI,661
20200609,MI,661
20200608,MI,661
20200607,MI,864
20200606,MI,864
20200605,MI,617
20200604,MI,617
20200603,MI,646
20200602,MI,674
20200601,MI,674
20200531,MI,774
20200530,MI,774
20200529,MI,774
20200528,MI,860
20200527,MI,882
20200526,MI,953
20200525,MI,953
20200524,MI,953
20200523,MI,953
20200522,MI,955
20200521,MI,1054
20200520,MI,1066
20200519,MI,1079
20200518,MI,1075
20200517,MI,1114
20200516,MI,1256
20200515,MI,1256
20200514,MI,1330
20200513,MI,1384
20200512,MI,1384
20200511,MI,1424
20200510,MI,1437
20200509,MI,1531
20200508,MI,1637
20200507,MI,1697
20200506,MI,1818
20200505,MI,1948
20200504,MI,1948
20200503,MI,2100
20200502,MI,2100
20200501,MI,2319
20200430,MI,2319
20200429,MI,2498
20200428,MI,2623
20200427,MI,2667
20200426,MI,2757
20200425,MI,2889
20200424,MI,3022
20200423,MI,3611
20200422,MI,3305
20200421,MI,3357
20200420,MI,3374
20200419,MI,3403
20200418,MI,3634
20200417,MI,3674
20200416,MI,3809
20200415,MI,3918
20200414,MI,3910
20200413,MI,3986
20200412,MI,3636
20200411,MI,3636
20200410,MI,3823
20200409,MI,3826
20200709,MN,251
20200708,MN,265
20200707,MN,267
20200706,MN,258
20200705,MN,253
20200704,MN,270
20200703,MN,270
20200702,MN,274
20200701,MN,260
20200630,MN,270
20200629,MN,278
20200628,MN,288
20200627,MN,300
20200626,MN,335
20200625,MN,336
20200624,MN,340
20200623,MN,339
20200622,MN,332
20200621,MN,322
20200620,MN,324
20200619,MN,339
20200618,MN,345
20200617,MN,351
20200616,MN,357
20200615,MN,353
20200614,MN,369
20200613,MN,390
20200612,MN,403
20200611,MN,411
20200610,MN,427
20200609,MN,455
20200608,MN,452
20200607,MN,450
20200606,MN,473
20200605,MN,478
20200604,MN,512
20200603,MN,537
20200602,MN,537
20200601,MN,549
20200531,MN,555
20200530,MN,589
20200529,MN,592
20200528,MN,606
20200527,MN,598
20200526,MN,570
20200525,MN,605
20200524,MN,553
20200523,MN,568
20200522,MN,534
20200521,MN,566
20200520,MN,550
20200519,MN,545
20200518,MN,488
20200517,MN,487
20200516,MN,493
20200515,MN,498
20200514,MN,498
20200513,MN,494
20200512,MN,496
20200511,MN,452
20200510,MN,434
20200509,MN,476
20200508,MN,473
20200507,MN,435
20200506,MN,443
20200505,MN,434
20200504,MN,396
20200503,MN,373
20200502,MN,389
20200501,MN,369
20200430,MN,365
20200429,MN,320
20200428,MN,314
20200427,MN,292
20200426,MN,285
20200425,MN,288
20200424,MN,278
20200423,MN,268
20200422,MN,240
20200421,MN,237
20200420,MN,237
20200419,MN,228
20200418,MN,239
20200417,MN,223
20200416,MN,213
20200415,MN,197
20200414,MN,177
20200413,MN,157
20200412,MN,157
20200411,MN,145
20200410,MN,143
20200409,MN,145
20200408,MN,135
20200407,MN,120
20200406,MN,115
20200405,MN,106
20200404,MN,95
20200403,MN,86
20200402,MN,75
20200401,MN,54
20200331,MN,56
20200330,MN,56
20200329,MN,39
20200328,MN,30
20200327,MN,34
20200326,MN,31
20200325,MN,26
20200709,MO,811
20200708,MO,694
20200707,MO,676
20200706,MO,740
20200705,MO,739
20200704,MO,740
20200703,MO,716
20200702,MO,716
20200701,MO,592
20200630,MO,599
20200629,MO,599
20200628,MO,412
20200627,MO,680
20200626,MO,600
20200625,MO,546
20200624,MO,546
20200623,MO,595
20200622,MO,415
20200621,MO,415
20200620,MO,415
20200619,MO,594
20200618,MO,533
20200617,MO,533
20200616,MO,524
20200615,MO,612
20200614,MO,647
20200613,MO,595
20200612,MO,593
20200611,MO,537
20200610,MO,533
20200609,MO,533
20200608,MO,611
20200607,MO,657
20200606,MO,666
20200605,MO,666
20200604,MO,599
20200603,MO,571
20200602,MO,693
20200601,MO,693
20200531,MO,718
20200530,MO,679
20200529,MO,650
20200528,MO,648
20200527,MO,644
20200526,MO,500
20200525,MO,729
20200524,MO,742
20200523,MO,742
20200522,MO,711
20200521,MO,697
20200520,MO,546
20200519,MO,721
20200518,MO,570
20200517,MO,775
20200516,MO,775
20200515,MO,812
20200514,MO,796
20200513,MO,771
20200512,MO,787
20200511,MO,824
20200510,MO,824
20200509,MO,855
20200508,MO,832
20200507,MO,917
20200506,MO,953
20200505,MO,893
20200504,MO,858
20200503,MO,896
20200502,MO,896
20200501,MO,883
20200430,MO,853
20200429,MO,891
20200428,MO,655
20200427,MO,679
20200426,MO,679
20200425,MO,850
20200424,MO,877
20200423,MO,884
20200422,MO,1001
20200421,MO,1001
20200420,MO,873
20200419,MO,875
20200418,MO,875
20200417,MO,1043
20200416,MO,1043
20200415,MO,1024
20200414,MO,1041
20200413,MO,988
20200412,MO,988
20200411,MO,506
20200410,MO,568
20200409,MO,568
20200408,MO,519
20200407,MO,508
20200406,MO,439
20200405,MO,424
20200404,MO,413
20200709,MS,941
20200708,MS,883
20200707,MS,885
20200706,MS,825
20200705,MS,872
20200704,MS,872
20200703,MS,863
20200702,MS,863
20200701,MS,786
20200630,MS,779
20200629,MS,719
20200628,MS,676
20200627,MS,731
20200626,MS,769
20200625,MS,755
20200624,MS,767
20200623,MS,664
20200622,MS,710
20200621,MS,689
20200620,MS,465
20200619,MS,661
20200618,MS,668
20200617,MS,668
20200616,MS,668
20200615,MS,661
20200614,MS,667
20200613,MS,684
20200612,MS,710
20200611,MS,655
20200610,MS,655
20200609,MS,598
20200608,MS,598
20200607,MS,585
20200606,MS,604
20200605,MS,604
20200604,MS,633
20200603,MS,602
20200602,MS,584
20200601,MS,584
20200531,MS,570
20200530,MS,593
20200529,MS,584
20200528,MS,594
20200527,MS,547
20200526,MS,561
20200525,MS,566
20200524,MS,512
20200523,MS,590
20200522,MS,557
20200521,MS,638
20200520,MS,644
20200519,MS,611
20200518,MS,559
20200517,MS,608
20200516,MS,641
20200515,MS,573
20200514,MS,589
20200513,MS,604
20200512,MS,604
20200511,MS,507
20200510,MS,645
20200509,MS,607
20200508,MS,632
20200507,MS,650
20200506,MS,618
20200505,MS,645
20200504,MS,646
20200503,MS,667
20200502,MS,632
20200501,MS,651
20200430,MS,639
20200429,MS,677
20200428,MS,639
20200427,MS,590
20200426,MS,644
20200425,MS,649
20200424,MS,586
20200423,MS,595
20200422,MS,628
20200421,MS,548
20200420,MS,548
20200709,MT,24
20200708,MT,22
20200707,MT,22
20200706,MT,20
20200705,MT,20
20200704,MT,20
20200703,MT,17
20200702,MT,14
20200701,MT,14
20200630,MT,12
20200629,MT,13
20200628,MT,11
20200627,MT,9
20200626,MT,14
20200625,MT,15
20200624,MT,17
20200623,MT,15
20200622,MT,15
20200621,MT,15
20200620,MT,10
20200619,MT,9
20200618,MT,8
20200617,MT,5
20200616,MT,8
20200615,MT,7
20200614,MT,6
20200613,MT,7
20200612,MT,7
20200611,MT,7
20200610,MT,7
20200609,MT,5
20200608,MT,2
20200607,MT,2
20200606,MT,1
20200605,MT,1
20200604,MT,1
20200603,MT,1
20200602,MT,1
20200601,MT,2
20200531,MT,2
20200530,MT,2
20200529,MT,2
20200528,MT,1
20200527,MT,2
20200526,MT,2
20200525,MT,3
20200524,MT,3
20200523,MT,3
20200522,MT,3
20200521,MT,3
20200520,MT,3
