date,state,hospitalized
20200519,MT,5
20200518,MT,4
20200517,MT,3
20200516,MT,3
20200515,MT,3
20200514,MT,3
20200513,MT,3
20200512,MT,4
20200511,MT,4
20200510,MT,4
20200509,MT,4
20200508,MT,6
20200507,MT,6
20200506,MT,6
20200505,MT,6
20200504,MT,6
20200503,MT,5
20200502,MT,5
20200501,MT,5
20200430,MT,5
20200429,MT,5
20200428,MT,10
20200427,MT,11
20200426,MT,11
20200425,MT,11
20200424,MT,12
20200423,MT,13
20200422,MT,13
20200421,MT,14
20200420,MT,19
20200419,MT,18
20200418,MT,17
20200417,MT,21
20200416,MT,21
20200415,MT,21
20200414,MT,24
20200413,MT,21
20200412,MT,22
20200411,MT,21
20200410,MT,29
20200409,MT,13
20200709,NC,1034
20200708,NC,994
20200707,NC,989
20200706,NC,982
20200705,NC,949
20200704,NC,945
20200703,NC,951
20200702,NC,912
20200701,NC,901
20200630,NC,908
20200629,NC,843
20200628,NC,890
20200627,NC,888
20200626,NC,892
20200625,NC,891
20200624,NC,906
20200623,NC,915
20200622,NC,870
20200621,NC,845
20200620,NC,883
20200619,NC,871
20200618,NC,857
20200617,NC,846
20200616,NC,829
20200615,NC,797
20200614,NC,798
20200613,NC,823
20200612,NC,760
20200611,NC,812
20200610,NC,780
20200609,NC,774
20200608,NC,739
20200607,NC,696
20200606,NC,708
20200605,NC,717
20200604,NC,659
20200603,NC,684
20200602,NC,716
20200601,NC,650
20200531,NC,649
20200530,NC,638
20200529,NC,680
20200528,NC,708
20200527,NC,702
20200526,NC,621
20200525,NC,627
20200524,NC,587
20200523,NC,589
20200522,NC,568
20200521,NC,578
20200520,NC,554
20200519,NC,585
20200518,NC,511
20200517,NC,493
20200516,NC,481
20200515,NC,492
20200514,NC,507
20200513,NC,521
20200512,NC,475
20200511,NC,464
20200510,NC,442
20200509,NC,513
20200508,NC,515
20200507,NC,525
20200506,NC,516
20200505,NC,534
20200504,NC,498
20200503,NC,475
20200502,NC,502
20200501,NC,547
20200430,NC,546
20200429,NC,551
20200428,NC,463
20200427,NC,473
20200426,NC,451
20200425,NC,456
20200424,NC,477
20200423,NC,486
20200422,NC,434
20200421,NC,427
20200420,NC,373
20200419,NC,465
20200418,NC,388
20200417,NC,429
20200416,NC,452
20200415,NC,431
20200414,NC,418
20200413,NC,313
20200412,NC,331
20200411,NC,362
20200410,NC,423
20200409,NC,398
20200408,NC,386
20200407,NC,354
20200406,NC,270
20200405,NC,261
20200404,NC,271
20200403,NC,184
20200402,NC,184
20200401,NC,204
20200331,NC,157
20200330,NC,137
20200329,NC,91
20200328,NC,87
20200327,NC,77
20200326,NC,29
20200325,NC,29
20200709,ND,30
20200708,ND,26
20200707,ND,24
20200706,ND,22
20200705,ND,22
20200704,ND,22
20200703,ND,20
20200702,ND,19
20200701,ND,20
20200630,ND,25
20200629,ND,25
20200628,ND,24
20200627,ND,23
20200626,ND,23
20200625,ND,25
20200624,ND,27
20200623,ND,28
20200622,ND,31
20200621,ND,31
20200620,ND,28
20200619,ND,26
20200618,ND,26
20200617,ND,25
20200616,ND,26
20200615,ND,31
20200614,ND,35
20200613,ND,35
20200612,ND,35
20200611,ND,32
20200610,ND,33
20200609,ND,32
20200608,ND,29
20200607,ND,28
20200606,ND,29
20200605,ND,30
20200604,ND,32
20200603,ND,34
20200602,ND,34
20200601,ND,35
20200531,ND,36
20200530,ND,34
20200529,ND,36
20200528,ND,35
20200527,ND,40
20200526,ND,40
20200525,ND,41
20200524,ND,40
20200523,ND,39
20200522,ND,39
20200521,ND,39
20200520,ND,38
20200519,ND,32
20200518,ND,32
20200517,ND,30
20200516,ND,33
20200515,ND,35
20200514,ND,38
20200513,ND,37
20200512,ND,38
20200511,ND,34
20200510,ND,29
20200509,ND,34
20200508,ND,33
20200507,ND,35
20200506,ND,32
20200505,ND,31
20200504,ND,31
20200503,ND,31
20200502,ND,32
20200501,ND,27
20200430,ND,30
20200429,ND,28
20200428,ND,25
20200427,ND,23
20200426,ND,18
20200425,ND,17
20200424,ND,17
20200423,ND,18
20200422,ND,23
20200421,ND,17
20200420,ND,17
20200419,ND,15
20200418,ND,13
20200417,ND,16
20200416,ND,14
20200415,ND,13
20200414,ND,13
20200413,ND,13
20200412,ND,12
20200411,ND,10
20200410,ND,13
20200409,ND,14
20200408,ND,16
20200407,ND,18
20200406,ND,19
20200405,ND,20
20200709,NE,97
20200708,NE,102
20200707,NE,109
20200706,NE,101
20200705,NE,109
20200704,NE,111
20200703,NE,121
20200702,NE,117
20200701,NE,120
20200630,NE,121
20200629,NE,117
20200628,NE,123
20200627,NE,125
20200626,NE,126
20200625,NE,131
20200624,NE,125
20200623,NE,135
20200622,NE,141
20200621,NE,140
20200620,NE,141
20200619,NE,149
20200618,NE,156
20200617,NE,156
20200616,NE,160
20200615,NE,160
20200614,NE,156
20200613,NE,157
20200612,NE,164
20200611,NE,175
20200610,NE,181
20200609,NE,176
20200608,NE,166
20200607,NE,167
20200606,NE,181
20200605,NE,190
20200604,NE,211
20200603,NE,194
20200513,NE,192
20200512,NE,192
20200709,NH,22
20200708,NH,24
20200707,NH,25
20200706,NH,25
20200705,NH,25
20200704,NH,25
20200703,NH,31
20200702,NH,32
20200701,NH,37
20200630,NH,34
20200629,NH,34
20200628,NH,35
20200627,NH,32
20200626,NH,32
20200625,NH,49
20200624,NH,51
20200623,NH,54
20200622,NH,55
20200621,NH,55
20200620,NH,61
20200619,NH,56
20200618,NH,56
20200617,NH,62
20200616,NH,69
20200615,NH,69
20200614,NH,70
20200613,NH,76
20200612,NH,73
20200611,NH,81
20200610,NH,80
20200609,NH,78
20200608,NH,86
20200607,NH,84
20200606,NH,84
20200605,NH,86
20200604,NH,88
20200603,NH,97
20200602,NH,98
20200601,NH,96
20200531,NH,107
20200530,NH,105
20200529,NH,110
20200528,NH,105
20200527,NH,91
20200526,NH,91
20200525,NH,92
20200524,NH,93
20200523,NH,93
20200522,NH,97
20200521,NH,103
20200520,NH,105
20200519,NH,109
20200518,NH,114
20200517,NH,115
20200516,NH,110
20200515,NH,115
20200514,NH,126
20200513,NH,121
20200512,NH,117
20200511,NH,113
20200510,NH,107
20200509,NH,112
20200508,NH,113
20200507,NH,113
20200506,NH,115
20200505,NH,111
20200504,NH,103
20200503,NH,103
20200502,NH,103
20200501,NH,112
20200430,NH,107
20200429,NH,106
20200428,NH,99
20200427,NH,101
20200426,NH,95
20200425,NH,89
20200424,NH,92
20200423,NH,91
20200422,NH,94
20200421,NH,78
20200420,NH,79
20200419,NH,85
20200418,NH,86
20200417,NH,74
20200416,NH,70
20200415,NH,70
20200414,NH,72
20200709,NJ,963
20200708,NJ,935
20200707,NJ,903
20200706,NJ,861
20200705,NJ,917
20200704,NJ,983
20200703,NJ,1028
20200702,NJ,1027
20200701,NJ,1080
20200630,NJ,992
20200629,NJ,978
20200628,NJ,1014
20200627,NJ,1103
20200626,NJ,1118
20200625,NJ,1182
20200624,NJ,1196
20200623,NJ,1092
20200622,NJ,1033
20200621,NJ,1105
20200620,NJ,1125
20200619,NJ,1177
20200618,NJ,1258
20200617,NJ,1352
20200616,NJ,1291
20200615,NJ,1342
20200614,NJ,1391
20200613,NJ,1395
20200612,NJ,1480
20200611,NJ,1512
20200610,NJ,1701
20200609,NJ,1736
20200608,NJ,1740
20200607,NJ,1882
20200606,NJ,1933
20200605,NJ,1933
20200604,NJ,1982
20200603,NJ,2250
20200602,NJ,2370
20200601,NJ,2466
20200531,NJ,2497
20200530,NJ,2626
20200529,NJ,2707
20200528,NJ,2797
20200527,NJ,2761
20200526,NJ,2723
20200525,NJ,2755
20200524,NJ,2857
20200523,NJ,2974
20200522,NJ,3049
20200521,NJ,3208
20200520,NJ,3405
20200519,NJ,3481
20200518,NJ,3509
20200517,NJ,3411
20200516,NJ,3564
20200515,NJ,3823
20200514,NJ,3958
20200513,NJ,4226
20200512,NJ,4328
20200511,NJ,4195
20200510,NJ,4308
20200509,NJ,4628
20200508,NJ,4605
20200507,NJ,4996
20200506,NJ,5221
20200505,NJ,5328
20200504,NJ,5287
20200503,NJ,5317
20200502,NJ,5713
20200501,NJ,5972
20200430,NJ,6137
20200429,NJ,6289
20200428,NJ,6476
20200427,NJ,6407
20200426,NJ,6573
20200425,NJ,6722
20200424,NJ,6847
20200423,NJ,7240
20200422,NJ,7210
20200421,NJ,7594
20200420,NJ,6986
20200419,NJ,7494
20200418,NJ,7718
20200417,NJ,8011
20200416,NJ,8224
20200415,NJ,8270
20200414,NJ,8185
20200413,NJ,7781
20200412,NJ,7604
20200411,NJ,7618
20200410,NJ,7570
20200409,NJ,7363
20200408,NJ,7026
20200407,NJ,7017
20200406,NJ,6390
20200405,NJ,4000
20200404,NJ,4000
20200403,NJ,3016
20200402,NJ,2000
20200401,NJ,2000
20200331,NJ,2000
20200330,NJ,2000
20200329,NJ,2000
20200328,NJ,2000
20200327,NJ,2000
20200326,NJ,1080
20200709,NM,154
20200708,NM,133
20200707,NM,129
20200706,NM,119
20200705,NM,121
20200704,NM,130
20200703,NM,127
20200702,NM,127
20200701,NM,127
20200630,NM,119
20200629,NM,114
20200628,NM,122
20200627,NM,128
20200626,NM,135
20200625,NM,149
20200624,NM,141
20200623,NM,139
20200622,NM,134
20200621,NM,134
20200620,NM,147
20200619,NM,157
20200618,NM,161
20200617,NM,156
20200616,NM,161
20200615,NM,162
20200614,NM,172
20200613,NM,179
20200612,NM,179
20200611,NM,197
20200610,NM,193
20200609,NM,183
20200608,NM,177
20200607,NM,176
20200606,NM,175
20200605,NM,170
20200604,NM,170
20200603,NM,182
20200602,NM,191
20200601,NM,182
20200531,NM,189
20200530,NM,193
20200529,NM,196
20200528,NM,210
20200527,NM,211
20200526,NM,216
20200525,NM,213
20200524,NM,208
20200523,NM,206
20200522,NM,205
20200521,NM,206
20200520,NM,204
20200519,NM,213
20200518,NM,211
20200517,NM,208
20200516,NM,223
20200515,NM,209
20200514,NM,200
20200513,NM,199
20200512,NM,207
20200511,NM,194
20200510,NM,198
20200509,NM,201
20200508,NM,197
20200507,NM,193
20200506,NM,178
20200505,NM,181
20200504,NM,164
20200503,NM,168
20200502,NM,159
20200501,NM,172
20200430,NM,163
20200429,NM,157
20200428,NM,155
20200427,NM,148
20200426,NM,152
20200425,NM,152
20200424,NM,123
20200423,NM,121
20200422,NM,119
20200421,NM,116
20200420,NM,103
20200419,NM,92
20200418,NM,96
20200417,NM,90
20200416,NM,90
20200415,NM,87
20200414,NM,87
20200413,NM,80
20200412,NM,78
20200411,NM,75
20200410,NM,73
20200409,NM,59
20200408,NM,51
20200407,NM,48
20200406,NM,45
20200405,NM,37
20200404,NM,41
20200403,NM,31
20200402,NM,31
20200401,NM,24
20200331,NM,22
20200330,NM,22
20200329,NM,19
20200328,NM,17
20200709,NV,935
20200708,NV,876
20200707,NV,849
20200706,NV,748
20200705,NV,760
20200704,NV,749
20200703,NV,704
20200702,NV,662
20200701,NV,630
20200630,NV,593
20200629,NV,555
20200628,NV,511
20200627,NV,503
20200626,NV,471
20200625,NV,467
20200624,NV,439
20200623,NV,389
20200622,NV,373
20200621,NV,370
20200620,NV,370
20200619,NV,370
20200618,NV,357
20200617,NV,360
20200616,NV,349
20200615,NV,346
20200614,NV,332
20200613,NV,351
20200612,NV,328
20200611,NV,337
20200610,NV,359
20200609,NV,350
20200608,NV,339
20200607,NV,348
20200606,NV,348
20200605,NV,341
20200604,NV,364
20200603,NV,372
20200602,NV,365
20200601,NV,361
20200531,NV,336
20200530,NV,371
20200529,NV,371
20200528,NV,439
20200527,NV,435
20200526,NV,390
20200525,NV,380
20200524,NV,373
20200523,NV,402
20200522,NV,404
20200521,NV,410
20200520,NV,437
20200519,NV,405
20200518,NV,423
20200517,NV,423
20200516,NV,423
20200515,NV,425
20200514,NV,515
20200513,NV,522
20200512,NV,522
20200511,NV,482
20200510,NV,444
20200412,NV,282
20200411,NV,282
20200410,NV,282
20200409,NV,282
20200408,NV,282
20200407,NV,282
20200709,NY,851
20200708,NY,841
20200707,NY,836
20200706,NY,817
20200705,NY,832
20200704,NY,844
20200703,NY,857
20200702,NY,878
20200701,NY,879
20200630,NY,891
20200629,NY,853
20200628,NY,869
20200627,NY,908
20200626,NY,951
20200625,NY,996
20200624,NY,1071
20200623,NY,1104
20200622,NY,1122
20200621,NY,1142
20200620,NY,1220
20200619,NY,1284
20200618,NY,1358
20200617,NY,1479
20200616,NY,1538
20200615,NY,1608
20200614,NY,1657
20200613,NY,1734
20200612,NY,1898
20200611,NY,2042
20200610,NY,2190
20200609,NY,2344
20200608,NY,2371
20200607,NY,2427
20200606,NY,2603
20200605,NY,2728
20200604,NY,2849
20200603,NY,2978
20200602,NY,3121
20200601,NY,3331
20200531,NY,3436
20200530,NY,3619
20200529,NY,3781
20200528,NY,4010
20200527,NY,4208
20200526,NY,4265
20200525,NY,4348
20200524,NY,4393
20200523,NY,4642
20200522,NY,4844
20200521,NY,5187
20200520,NY,5570
20200519,NY,5818
20200518,NY,5840
20200517,NY,5897
20200516,NY,6220
20200515,NY,6394
20200514,NY,6706
20200513,NY,6946
20200512,NY,7063
20200511,NY,7226
20200510,NY,7262
20200509,NY,7776
20200508,NY,8196
20200507,NY,8665
20200506,NY,9179
20200505,NY,9600
20200504,NY,9647
20200503,NY,9786
20200502,NY,10350
20200501,NY,10993
20200430,NY,11598
20200429,NY,12159
20200428,NY,12646
20200427,NY,12819
20200426,NY,12839
20200425,NY,13524
20200424,NY,14258
20200423,NY,15021
20200422,NY,15599
20200421,NY,16135
20200420,NY,16103
20200419,NY,16213
20200418,NY,16967
20200417,NY,17316
20200416,NY,17735
20200415,NY,18335
20200414,NY,18697
20200413,NY,18825
20200412,NY,18707
20200411,NY,18654
20200410,NY,18569
20200409,NY,18279
20200408,NY,18079
20200407,NY,17493
20200406,NY,16837
20200405,NY,16479
20200404,NY,15905
20200403,NY,14810
20200402,NY,13383
20200401,NY,12226
20200331,NY,10929
20200330,NY,9517
20200329,NY,8503
20200328,NY,7328
20200327,NY,6481
20200326,NY,5327
20200325,NY,4079
20200324,NY,3343
20200323,NY,2629
20200322,NY,2043
20200321,NY,1436
20200320,NY,1042
20200319,NY,617
20200318,NY,416
20200317,NY,325
20200709,OH,890
20200708,OH,890
20200707,OH,849
20200706,OH,837
20200705,OH,693
20200704,OH,691
20200703,OH,740
20200702,OH,724
20200701,OH,724
20200630,OH,722
20200629,OH,669
20200628,OH,661
20200627,OH,561
20200626,OH,624
20200625,OH,624
20200624,OH,592
20200623,OH,570
20200622,OH,549
20200621,OH,496
20200620,OH,482
20200619,OH,525
20200618,OH,547
20200617,OH,541
20200616,OH,528
20200615,OH,513
20200614,OH,511
20200613,OH,516
20200612,OH,547
20200611,OH,563
20200610,OH,575
20200609,OH,639
20200608,OH,644
20200607,OH,603
20200606,OH,628
20200605,OH,671
20200604,OH,693
20200603,OH,704
20200602,OH,697
20200601,OH,761
20200531,OH,779
20200530,OH,806
20200529,OH,833
20200528,OH,812
20200527,OH,885
20200526,OH,937
20200525,OH,872
20200524,OH,864
20200523,OH,858
20200522,OH,879
20200521,OH,892
20200520,OH,902
20200519,OH,913
20200518,OH,912
20200517,OH,914
20200516,OH,866
20200515,OH,944
20200514,OH,953
20200513,OH,924
20200512,OH,1032
20200511,OH,1011
20200510,OH,962
20200509,OH,929
20200508,OH,1060
20200507,OH,1057
20200506,OH,1045
20200505,OH,1069
20200504,OH,1078
20200503,OH,931
20200502,OH,1003
20200709,OK,453
20200708,OK,458
20200707,OK,426
20200706,OK,391
20200705,OK,391
20200704,OK,391
20200703,OK,391
20200702,OK,368
20200701,OK,374
20200630,OK,315
20200629,OK,329
20200628,OK,329
20200627,OK,329
20200626,OK,308
20200625,OK,277
20200624,OK,268
20200623,OK,265
20200622,OK,197
20200621,OK,197
20200620,OK,197
20200619,OK,211
20200618,OK,197
20200617,OK,181
20200616,OK,172
20200615,OK,149
20200614,OK,149
20200613,OK,154
20200612,OK,154
20200611,OK,153
20200610,OK,150
20200609,OK,148
20200608,OK,158
20200607,OK,158
20200606,OK,158
20200605,OK,164
20200604,OK,148
20200603,OK,136
20200602,OK,124
20200601,OK,154
20200531,OK,154
20200530,OK,154
20200529,OK,160
20200528,OK,181
20200527,OK,156
20200526,OK,174
20200524,OK,174
20200523,OK,174
20200522,OK,190
20200521,OK,201
20200520,OK,209
20200519,OK,167
20200518,OK,76
20200517,OK,180
20200516,OK,180
20200515,OK,215
20200514,OK,217
20200513,OK,218
20200512,OK,190
20200511,OK,177
20200510,OK,177
20200509,OK,177
20200508,OK,228
20200507,OK,223
20200506,OK,230
20200505,OK,236
20200504,OK,236
20200503,OK,236
20200502,OK,236
20200501,OK,255
20200430,OK,291
20200429,OK,283
20200428,OK,288
20200427,OK,306
20200426,OK,306
20200425,OK,306
20200424,OK,310
20200423,OK,284
20200422,OK,298
20200421,OK,346
20200420,OK,307
20200419,OK,307
20200418,OK,307
20200417,OK,325
20200416,OK,236
20200415,OK,194
20200414,OK,194
20200413,OK,383
20200412,OK,383
20200411,OK,383
20200410,OK,186
20200409,OK,188
20200408,OK,188
20200407,OK,186
20200406,OK,161
20200403,OK,171
20200402,OK,182
20200401,OK,174
20200709,OR,192
20200708,OR,188
20200707,OR,191
20200706,OR,183
20200705,OR,173
20200704,OR,173
20200703,OR,173
20200702,OR,173
20200701,OR,192
20200630,OR,149
20200629,OR,151
20200628,OR,149
20200627,OR,149
20200626,OR,149
20200625,OR,189
20200624,OR,185
20200623,OR,184
20200622,OR,145
20200621,OR,154
20200620,OR,154
20200619,OR,154
20200618,OR,141
20200617,OR,158
20200616,OR,141
20200615,OR,133
20200614,OR,133
20200613,OR,133
20200612,OR,133
20200611,OR,130
20200610,OR,136
20200609,OR,145
20200608,OR,137
20200607,OR,121
20200606,OR,121
20200605,OR,121
20200604,OR,124
20200603,OR,112
20200602,OR,102
20200601,OR,108
20200531,OR,117
20200530,OR,131
20200529,OR,155
20200528,OR,149
20200527,OR,146
20200526,OR,149
20200525,OR,125
20200524,OR,117
20200523,OR,102
20200522,OR,146
20200521,OR,140
20200520,OR,152
20200519,OR,137
20200518,OR,137
20200517,OR,156
20200516,OR,153
20200515,OR,161
20200514,OR,163
20200513,OR,162
20200512,OR,165
20200511,OR,164
20200510,OR,164
20200509,OR,139
20200508,OR,159
20200507,OR,171
20200506,OR,191
20200505,OR,219
20200504,OR,207
20200503,OR,205
20200502,OR,209
20200501,OR,208
20200430,OR,243
20200429,OR,227
20200428,OR,249
20200427,OR,249
20200426,OR,249
20200425,OR,261
20200424,OR,258
20200423,OR,304
20200422,OR,302
20200421,OR,297
20200420,OR,303
20200419,OR,290
20200418,OR,290
20200417,OR,301
20200416,OR,307
20200415,OR,305
20200414,OR,311
20200413,OR,321
20200412,OR,295
20200411,OR,140
20200410,OR,146
20200409,OR,146
20200408,OR,156
20200403,OR,188
20200402,OR,134
20200401,OR,132
20200331,OR,132
20200330,OR,132
20200329,OR,107
20200328,OR,107
20200327,OR,91
20200709,PA,650
20200708,PA,649
20200707,PA,637
20200706,PA,598
20200705,PA,592
20200704,PA,589
20200703,PA,598
20200702,PA,631
20200701,PA,632
20200630,PA,634
20200629,PA,635
20200628,PA,648
20200627,PA,651
20200626,PA,661
20200625,PA,704
20200624,PA,707
20200623,PA,738
20200622,PA,745
20200621,PA,735
20200620,PA,715
20200619,PA,731
20200618,PA,740
20200617,PA,788
20200616,PA,800
20200615,PA,851
20200614,PA,852
20200613,PA,875
20200612,PA,899
20200611,PA,946
20200610,PA,992
20200609,PA,1032
20200608,PA,1174
20200607,PA,1174
20200606,PA,1174
20200605,PA,1174
20200604,PA,1174
20200603,PA,1164
20200602,PA,1302
20200601,PA,1302
20200531,PA,1352
20200530,PA,1352
20200529,PA,1445
20200528,PA,1476
20200527,PA,1493
20200526,PA,1493
20200525,PA,1628
20200524,PA,1533
20200523,PA,1560
20200522,PA,1580
20200521,PA,1654
20200520,PA,1818
20200519,PA,1861
20200518,PA,1885
20200517,PA,1821
