Country,FirstPeakHeight,Maximum,DayOfFirstPeak,DayOfMaximum,DayOfFirstCase,TotalCases,MaxOverTotal,DaysFromFirstCaseToFirstPeak,DaysFromFirstCaseToMax,SecondPeak
Afghanistan,-0.178982748,-0.182873847,0.768944425,0.553681652,-0.460915249,-0.114232808,-0.76677559,1.044939467,0.806066725,0
Albania,-0.318131608,-0.307667602,-0.388834905,0.854572209,0.294246356,-0.240624298,-0.678300291,-0.56152369,0.722062114,1
Algeria,-0.294282031,-0.277555304,-1.010082351,1.155462765,-0.406975135,-0.193090087,-0.901208871,-0.824399479,1.394099009,1
Andorra,-0.311024118,-0.30811704,0.684228865,0.471620591,-0.083334447,-0.2472151,0.275417335,0.752855257,0.526051352,1
Angola,-0.316078333,-0.312911038,1.390191871,1.155462765,0.887587617,-0.249878231,1.760390187,0.957314204,0.722062114,0
Argentina,0.132325315,0.112406456,1.361953351,1.128109078,-0.029394332,0.006984343,-0.4317857,1.42464894,1.17008671,0
Armenia,-0.201726716,-0.204446837,1.333714831,1.100755391,-0.137274561,-0.14420197,-0.727413894,1.453857361,1.198088248,0
Aruba,-0.321448437,-0.31800466,-1.179513473,-1.333722747,0.510006814,-0.250584229,0.880866887,-1.496193162,-1.63006702,0
Australia,-0.245003433,-0.245495443,-1.179513473,-1.333722747,-2.025178574,-0.216691864,-0.186976344,-0.123397374,-0.313994767,0
Austria,-0.114857394,-0.12205,-1.235990513,-1.388430121,-0.406975135,-0.172482099,-0.012266721,-1.058066847,-1.21004396,0
Azerbaijan,-0.306917569,-0.231562887,-0.86888975,1.073401704,-0.137274561,-0.180033595,-0.6460042,-0.824399479,1.17008671,1
Bahamas,-0.322396102,-0.318903535,-1.066559392,-1.224308,0.671827158,-0.250570824,-0.142884266,-1.466984741,-1.602065483,0
Bahrain,-0.199357553,-0.202199651,1.051329628,0.827218522,-0.460915249,-0.138133963,-0.746411746,1.337023677,1.086082099,0
Bangladesh,0.309538733,0.280496004,1.107806669,0.881925895,0.240306241,0.347623841,-0.766291684,1.015731046,0.778065188,0
Belarus,-0.169821983,-0.174184726,-0.275880824,-0.458404765,-0.245154791,0.021957753,-0.999522907,-0.152605795,-0.341996304,0
Belgium,0.064093411,0.047687485,-0.671220108,-0.841356382,-1.539717542,0.022467144,-0.596623676,0.139478415,-0.061980931,0
Benin,-0.307391401,-0.302723792,-0.021734142,0.991340643,0.671827158,-0.245079233,0.173282712,-0.386273163,0.666059039,1
Bermuda,-0.319711051,-0.316356723,-0.671220108,-0.841356382,0.833647502,-0.250383154,1.475570976,-1.14569211,-1.294048572,0
Bolivia,-0.125597601,-0.132237245,1.390191871,1.155462765,0.402126585,-0.113964707,-0.584050922,1.220189993,0.974075949,0
Bosnia and Herzegovina,-0.308970843,-0.282199489,-0.275880824,1.01869433,0.078485897,-0.23345261,-0.197352421,-0.327856321,1.002077487,1
Brazil,8.327261311,7.885424467,1.164283709,0.936633269,-0.35303502,5.618876406,-0.569930516,1.395440519,1.142085173,0
Brunei,-0.319395162,-0.316057099,-1.603091277,-1.744028052,0.294246356,-0.250405496,1.809239039,-1.817485794,-1.93808393,0
Bulgaria,-0.301863353,-0.295083358,-0.417073426,1.100755391,0.240306241,-0.230369455,-0.666650535,-0.56152369,1.002077487,1
Burkina Faso,-0.317025999,-0.313809912,-0.784174189,-0.95077113,0.34818647,-0.246830823,-0.538629447,-0.999650005,-1.154040886,0
Burma,-0.319711051,-0.316356723,1.136045189,0.909279582,1.265168419,-0.249712903,0.086746574,0.489979467,0.274037517,0
Burundi,-0.317183943,-0.313959725,1.22076075,0.991340643,1.480928878,-0.250275914,2.657796395,0.460771046,0.246035979,0
Cabo Verde,-0.313393282,-0.310364226,1.390191871,1.155462765,0.887587617,-0.246160572,-0.287029509,0.957314204,0.722062114,0
Cambodia,-0.322080214,-0.315308036,1.361953351,-1.497844869,-1.971238459,-0.250405496,2.400447029,2.476152097,-0.510005528,1
Cameroon,-0.136653696,-0.142724115,1.051329628,0.827218522,0.132426012,-0.194770184,0.301273674,1.015731046,0.778065188,0
Canada,0.115267339,0.096226713,-0.953605311,-1.114893252,-2.025178574,0.217523628,-0.823366799,0.110269994,-0.089982468,0
Cayman Islands,-0.32081666,-0.31740541,0.288889581,0.088668974,0.510006814,-0.250159737,0.181003979,0.022644731,-0.17398708,0
Central African Republic,-0.28938576,-0.287592737,0.853659986,0.635742713,0.617887043,-0.235713591,-0.214833665,0.548396309,0.330040591,0
Chad,-0.310392341,-0.30751779,-0.049972662,-0.239575269,0.833647502,-0.247170417,0.334704799,-0.503106848,-0.678014752,0
Channel Islands,-0.316078333,-0.312911038,-0.953605311,-1.114893252,0.34818647,-0.248484109,0.107264101,-1.174900531,-1.322050109,0
Chile,5.390762322,5.10011174,1.107806669,0.881925895,-0.029394332,0.945434228,0.987590962,1.161773151,0.918072875,0
China,2.067142043,1.947608742,-2.422008365,-2.537284973,-2.186998917,0.125180896,1.732111514,-1.320942636,-1.462057796,0
Colombia,0.526554095,0.486338285,1.22076075,0.991340643,0.132426012,0.127254206,-0.205167051,1.190981572,0.946074412,0
Comoros,-0.316552166,-0.313360475,0.373605142,0.170730035,3.099132317,-0.249820143,1.431909238,-1.291734215,-1.434056259,0
Congo (Brazzaville),-0.29128109,-0.289390486,1.24899927,1.01869433,0.617887043,-0.246178445,1.863845554,0.957314204,0.722062114,0
Congo (Kinshasa),-0.292228756,-0.29028936,1.333714831,1.100755391,0.402126585,-0.221142331,-0.771609172,1.161773151,0.918072875,0
Costa Rica,-0.317657776,-0.294633921,-0.84065123,1.100755391,0.132426012,-0.237724344,-0.319228802,-0.941233163,1.058080561,1
Cote d'Ivoire,-0.255585696,-0.255532876,1.164283709,0.936633269,0.402126585,-0.211070691,-0.463500903,0.986522625,0.750063651,0
Croatia,-0.308339067,-0.305570228,-1.066559392,-1.224308,-0.406975135,-0.239310605,-0.655088891,-0.882816321,-1.042034736,1
Cuba,-0.311813839,-0.308866102,-0.191165264,-0.376343704,0.4560667,-0.240624298,-0.735543427,-0.444690005,-0.622011677,1
Cyprus,-0.314340947,-0.311263101,-1.066559392,-1.224308,0.294246356,-0.246594001,-0.292225808,-1.262525794,-1.406054721,0
Czechia,-0.263324963,-0.262873685,-0.981843831,-1.142246939,-0.137274561,-0.200552217,-0.702814062,-0.941233163,-1.098037811,1
Denmark,-0.261903465,-0.261525374,-0.89712827,-1.060185878,-0.299094905,-0.194399311,-0.752055874,-0.765982637,-0.930028587,0
Djibouti,-0.298862413,-0.278004741,-0.642981588,0.38955953,0.779707387,-0.230289025,-0.25961965,-1.087275268,-0.005977856,1
Dominican Republic,-0.181509856,-0.185270846,1.22076075,0.991340643,-0.137274561,-0.114219403,-0.775536427,1.337023677,1.086082099,0
Ecuador,1.498542841,1.408283989,-0.417073426,-0.5951732,-0.137274561,0.006729648,2.068965942,-0.357064742,-0.538007065,0
Egypt,-0.043308661,-0.054184968,1.164283709,0.936633269,-1.000316396,0.034594221,-0.802357029,1.745941571,1.478103621,0
El Salvador,-0.290333425,-0.288491611,1.390191871,1.155462765,0.833647502,-0.225445344,-0.653704326,0.986522625,0.750063651,0
Equatorial Guinea,-0.26695768,-0.266319371,1.079568148,0.854572209,0.617887043,-0.242094382,1.717765785,0.782063678,0.55405289,0
Eritrea,-0.322396102,-0.315308036,-1.038320872,0.799864835,0.941527731,-0.250182079,1.440894798,-1.583818425,0.330040591,1
Estonia,-0.302337186,-0.299877356,-1.235990513,-1.388430121,-0.299094905,-0.242161407,-0.140139811,-1.116483689,-1.266047035,0
Eswatini,-0.318763385,-0.312311788,-0.049972662,0.717803774,0.563946929,-0.247706618,-0.123733332,-0.357064742,0.442046741,1
Ethiopia,-0.260481967,-0.260177062,1.192522229,0.963986956,0.510006814,-0.226146873,-0.070759912,0.957314204,0.722062114,0
Faroe Islands,-0.318921329,-0.315607661,-1.490137196,-1.634613304,0.024545783,-0.250199952,1.320464951,-1.554610004,-1.686070094,0
Finland,-0.281330604,-0.279952303,-0.981843831,-1.142246939,-1.86335823,-0.218872414,-0.646614964,-0.00656369,-0.201988617,0
France,3.916195059,3.701462879,-0.755935669,-0.923417443,-2.133058803,0.64301245,0.97164815,0.373145783,0.162031368,0
French Guiana,-0.279593218,-0.278304366,1.22076075,0.991340643,0.186366126,-0.235570604,0.074117902,1.161773151,0.918072875,0
Gabon,-0.233473505,-0.234559136,1.051329628,0.827218522,0.563946929,-0.227759944,0.559314798,0.782063678,0.55405289,0
Georgia,-0.316868055,-0.3136601,-0.642981588,-0.814002695,-0.35303502,-0.24692019,-0.504752877,-0.473898427,-0.650013214,0
Germany,0.771525584,0.718697366,-1.207751993,-1.361076434,-1.971238459,0.617869096,-0.670634309,-0.181814216,-0.369997841,0
Ghana,-0.178035083,-0.181974972,-0.021734142,-0.212221582,0.563946929,-0.177616223,-0.330530162,-0.327856321,-0.510005528,0
Gibraltar,-0.320342827,-0.316955973,-1.207751993,-1.361076434,0.024545783,-0.250240167,0.608223268,-1.262525794,-1.406054721,0
Greece,-0.298862413,-0.296581482,-0.501788987,-0.677234261,-0.35303502,-0.235995096,-0.492362115,-0.327856321,-0.510005528,0
Guadeloupe,-0.318921329,-0.315607661,-1.179513473,-1.333722747,0.510006814,-0.250222294,1.391495368,-1.496193162,-1.63006702,0
Guatemala,-0.197146334,-0.200102277,1.333714831,1.100755391,0.563946929,-0.177768147,-0.451622223,1.074147888,0.834068263,0
Guinea,-0.279593218,-0.278304366,0.543036263,0.334852157,0.510006814,-0.22739354,-0.389057964,0.28552052,0.078026756,0
Guinea-Bissau,-0.298862413,-0.296581482,-0.134688223,-0.32163633,1.15728819,-0.24382363,0.346383881,-0.765982637,-0.930028587,0
Guyana,-0.320184883,-0.316806161,1.24899927,1.01869433,0.4560667,-0.249940788,0.16399167,1.044939467,0.806066725,0
Haiti,-0.27106423,-0.270214495,0.797182946,0.581035339,0.887587617,-0.225221927,-0.306910997,0.343937362,0.13402983,0
Honduras,-0.157976167,-0.162948794,1.192522229,0.963986956,0.402126585,-0.174953092,-0.238888487,1.015731046,0.778065188,0
Hungary,-0.290333425,-0.288491611,-0.812412709,-0.978124817,0.024545783,-0.232545537,-0.418949293,-0.8536079,-1.014033199,0
Iceland,-0.307865234,-0.305120791,-1.038320872,-1.196954313,-0.245154791,-0.242831658,-0.366058583,-0.941233163,-1.098037811,0
India,2.820535986,2.662214041,1.390191871,1.155462765,-1.809418115,2.112086749,-0.637513934,2.417735255,2.122138979,0
Indonesia,-0.104748963,-0.112462004,1.390191871,1.155462765,-0.083334447,-0.015053514,-0.827815923,1.483065782,1.226089785,0
Iran,0.179708582,0.215477409,-1.123036432,0.526327965,-0.730615822,0.73280376,-0.994418637,-0.765982637,0.918072875,1
Iraq,0.061408359,0.045140674,1.333714831,1.100755391,-0.460915249,-0.057726169,-0.325885208,1.629107887,1.366097472,0
Ireland,-0.084216214,-0.092986388,-0.812412709,-0.978124817,-0.191214676,-0.137374345,-0.272072466,-0.736774216,-0.90202705,0
Isle of Man,-0.318447497,-0.315158224,-0.84065123,-1.005478504,0.887587617,-0.249534169,0.322773236,-1.350151057,-1.490059333,0
Israel,-0.144866796,-0.150514362,-1.264229034,-1.415783808,-0.622735593,-0.14638252,-0.459948536,-0.970441584,-1.126039348,1
Italy,0.712138556,0.662367892,-1.377183115,-1.525198556,-1.755478,0.822635284,-0.810086148,-0.473898427,-0.650013214,0
Jamaica,-0.315288612,-0.312161975,-0.671220108,-0.841356382,0.402126585,-0.247952377,-0.008596999,-0.912024742,-1.070036274,0
Japan,-0.140128469,-0.146019989,-0.614743068,-0.786649008,-2.025178574,-0.167379254,-0.231164303,0.460771046,0.246035979,0
Jordan,-0.317183943,-0.313959725,-1.235990513,-1.388430121,-0.029394332,-0.246071205,-0.664788132,-1.262525794,-1.406054721,1
Kazakhstan,-0.181036023,-0.184821409,1.164283709,0.936633269,0.510006814,-0.160243314,-0.524937047,0.928105783,0.694060576,0
Kenya,-0.279593218,-0.278304366,1.390191871,1.155462765,0.510006814,-0.225070003,-0.467445847,1.161773151,0.918072875,0
"Korea, South",-0.189091178,-0.192461843,-1.88547648,-2.017564921,-2.133058803,-0.194225046,-0.149113017,-0.795191058,-0.958030125,0
Kosovo,-0.215625808,-0.217630331,1.24899927,1.01869433,1.211228304,-0.2413437,3.984851729,0.636021572,0.414045203,0
Kuwait,-0.154027561,-0.159203483,0.288889581,0.088668974,-0.460915249,-0.052681412,-0.862052575,0.548396309,0.330040591,0
Kyrgyzstan,-0.264272628,-0.26377256,1.22076075,0.991340643,0.779707387,-0.230869909,0.120294187,0.84048052,0.610055964,0
Latvia,-0.315920389,-0.312761225,-1.066559392,-1.224308,-0.083334447,-0.246053332,-0.547321312,-1.058066847,-1.21004396,0
Lebanon,-0.313551226,-0.310514039,0.345366621,0.143376348,-0.622735593,-0.243354454,-0.654024397,0.694438414,0.470048278,1
Liberia,-0.32081666,-0.313210662,-0.86888975,1.155462765,0.671827158,-0.247778111,-0.23590267,-1.262525794,0.834068263,1
Libya,-0.311497951,-0.308566477,0.853659986,0.635742713,1.103348075,-0.247787048,0.477841899,0.28552052,0.078026756,0
Lithuania,-0.309286732,-0.306469103,-0.586504547,-0.759295321,-0.245154791,-0.242465254,-0.482724528,-0.473898427,-0.650013214,0
Luxembourg,-0.286542764,-0.284896113,-1.264229034,-1.415783808,-0.191214676,-0.232192538,-0.339914851,-1.204108952,-1.350051647,0
Madagascar,-0.308812899,-0.306019666,1.22076075,0.991340643,0.887587617,-0.24204523,-0.49441523,0.782063678,0.55405289,0
Malawi,-0.301705409,-0.299278106,1.305476311,1.073401704,1.588809107,-0.246397394,0.951474851,0.489979467,0.274037517,0
Malaysia,-0.289227816,-0.278454178,-1.010082351,0.526327965,-2.079118688,-0.212536307,-0.729044122,0.081061573,1.618111307,1
Maldives,-0.29349231,-0.29148786,-0.247642304,-0.431051078,0.240306241,-0.240736006,0.10922752,-0.386273163,-0.566008602,0
Mali,-0.31070823,-0.307817415,0.910137027,0.690450087,1.15728819,-0.241571586,-0.627442272,0.314728941,0.106028293,0
Malta,-0.315288612,-0.312161975,-0.89712827,-1.060185878,0.186366126,-0.248041743,0.028908829,-1.028858426,-1.182042423,0
Martinique,-0.317973664,-0.314708787,-1.094797912,-1.251661686,0.186366126,-0.249954193,1.146206607,-1.233317373,-1.378053184,0
Mauritania,-0.287648373,-0.2859448,1.305476311,1.073401704,0.563946929,-0.23305046,-0.324779433,1.044939467,0.806066725,0
Mauritius,-0.317025999,-0.313809912,-0.84065123,-1.005478504,0.779707387,-0.249502891,0.727828281,-1.291734215,-1.434056259,0
Mayotte,-0.28638482,-0.2847463,0.655990344,0.444266904,0.617887043,-0.239828933,0.297132666,0.343937362,0.13402983,0
Mexico,0.669651561,0.622068348,1.27723779,1.046048017,-0.245154791,0.699836341,-0.772406414,1.453857361,1.198088248,0
Moldova,-0.248004373,-0.24834188,1.107806669,0.881925895,0.240306241,-0.179184611,-0.769442554,1.015731046,0.778065188,0
Monaco,-0.321606381,-0.318154473,-1.348944595,-1.497844869,-0.191214676,-0.250575293,0.67733403,-1.291734215,-1.434056259,0
Mongolia,-0.314656835,-0.311562726,0.14769698,-0.048099461,0.34818647,-0.250056965,2.998134018,-0.035772111,-0.229990155,0
Montenegro,-0.318763385,-0.315457849,-1.010082351,-1.169600626,0.725767273,-0.24893988,-0.198599091,-1.43777632,-1.574063945,1
Morocco,-0.279119385,-0.235607823,-0.614743068,1.073401704,-0.083334447,-0.197965047,-0.47474421,-0.590732111,1.142085173,1
Mozambique,-0.31481478,-0.311712538,0.797182946,0.581035339,0.995467846,-0.247286594,-0.172118083,0.28552052,0.078026756,0
Namibia,-0.319395162,-0.316057099,1.333714831,1.100755391,0.563946929,-0.250427837,1.922264104,1.074147888,0.834068263,0
Nepal,-0.217521138,-0.21942808,1.136045189,0.909279582,-2.079118688,-0.196030256,-0.356272731,2.300901571,2.010132829,0
Netherlands,-0.112646175,-0.119952626,-0.812412709,-0.978124817,-0.299094905,-0.027287831,-0.820556205,-0.678357374,-0.846023975,0
New Zealand,-0.309444676,-0.306618915,-1.038320872,-1.196954313,-0.245154791,-0.244207907,-0.29396017,-0.941233163,-1.098037811,0
Nicaragua,-0.247688485,-0.248042255,0.486559223,0.280144783,0.833647502,-0.241339232,2.422787613,0.051853152,-0.145985543,0
Niger,-0.312603561,-0.309615164,-0.925366791,-1.087539565,0.887587617,-0.246290154,-0.181829227,-1.43777632,-1.574063945,0
Nigeria,-0.200463162,-0.203248338,1.390191871,1.155462765,-0.245154791,-0.143451289,-0.725625682,1.570691045,1.310094397,0
North Macedonia,-0.30660168,-0.29088861,-0.642981588,0.772511148,-0.35303502,-0.224645511,-0.717399318,-0.473898427,0.974075949,1
Norway,-0.262535242,-0.262124623,-1.207751993,-1.361076434,-0.35303502,-0.211508588,-0.537547913,-1.058066847,-1.21004396,0
Oman,-0.070001234,-0.079503269,1.24899927,1.01869433,-0.460915249,-0.085916932,-0.540915504,1.541482624,1.28209286,0
Pakistan,1.583358889,1.488733264,1.023091108,0.799864835,-0.406975135,0.655836588,-0.273286476,1.278606835,1.030079024,0
Panama,-0.108855513,-0.116357127,1.023091108,0.799864835,0.34818647,-0.114045138,-0.526007443,0.869688941,0.638057502,0
Paraguay,-0.30360074,-0.28534555,0.006504378,1.155462765,0.240306241,-0.242358014,0.718091945,-0.123397374,1.058080561,1
Peru,1.095943018,1.026412101,1.023091108,0.799864835,0.132426012,0.982177395,-0.722151841,0.986522625,0.750063651,0
Philippines,-0.23852772,-0.148716613,-1.094797912,1.046048017,-1.809418115,-0.095523865,-0.7174986,-0.152605795,2.010132829,1
Poland,-0.228893123,-0.230214575,0.853659986,0.635742713,0.024545783,-0.100389888,-0.968828251,0.869688941,0.638057502,0
Portugal,-0.08405827,-0.092836576,-0.812412709,-0.978124817,-0.083334447,-0.066269637,-0.653800641,-0.795191058,-0.958030125,0
Qatar,0.048456933,0.032856055,0.599513304,0.38955953,-0.191214676,0.167482679,-0.845851213,0.723646836,0.498049815,0
Reunion,-0.317025999,-0.313809912,-1.123036432,-1.279015373,0.402126585,-0.248703058,0.044449211,-1.379359478,-1.518060871,0
Romania,-0.240896883,-0.24160032,-0.784174189,-0.95077113,-0.35303502,-0.134760366,-0.929961032,-0.619940532,-0.790020901,0
Russia,1.517496148,1.42626148,0.062981419,-0.130160522,-1.755478,2.549626686,-0.954997672,1.015731046,0.778065188,0
Rwanda,-0.320026939,-0.311113288,-0.417073426,1.01869433,0.563946929,-0.247112328,-0.144710091,-0.736774216,0.750063651,1
San Marino,-0.314972724,-0.311862351,-0.84065123,-1.005478504,-0.299094905,-0.247876415,0.008354273,-0.707565795,-0.874025513,0
Sao Tome and Principe,-0.299652134,-0.297330545,-0.106449703,-0.294282643,1.804569565,-0.247849605,2.265787591,-1.087275268,-1.238045498,0
Saudi Arabia,0.125059881,0.416975129,0.20417402,0.881925895,-0.083334447,0.546581186,-0.80561365,0.256312099,0.946074412,1
Senegal,-0.295545584,-0.293435421,0.062981419,-0.130160522,-0.083334447,-0.222174518,-0.80816751,0.110269994,-0.089982468,0
Serbia,-0.253216533,-0.25328569,-0.642981588,-0.814002695,0.132426012,-0.189408175,-0.727116965,-0.736774216,-0.90202705,1
Sierra Leone,-0.309918509,-0.307068353,0.430082182,0.225437409,1.480928878,-0.244735171,-0.248164758,-0.357064742,-0.538007065,0
Singapore,-0.09827325,-0.106319694,-0.530027507,-0.704587948,-2.186998917,-0.057797663,-0.715295354,0.636021572,0.414045203,0
Slovakia,-0.305496071,-0.302873605,-0.642981588,-0.814002695,0.132426012,-0.243631491,-0.118020515,-0.736774216,-0.90202705,0
Slovenia,-0.312445616,-0.309465352,-1.207751993,-1.361076434,0.078485897,-0.2440113,-0.522647739,-1.291734215,-1.434056259,1
Somalia,-0.308181122,-0.305420416,0.543036263,0.334852157,0.671827158,-0.238175647,-0.703127864,0.197895257,-0.005977856,0
South Africa,0.815276134,0.76019541,1.390191871,1.155462765,0.078485897,0.337891794,-0.353012225,1.395440519,1.142085173,0
South Sudan,-0.272485728,-0.271562806,0.825421466,0.608389026,1.750629451,-0.242358014,1.507911715,-0.094188953,-0.285993229,0
Spain,1.197501153,1.122741494,-1.264229034,-1.415783808,-1.701537886,0.905706209,-0.644851326,-0.386273163,-0.566008602,0
Sri Lanka,-0.313235337,-0.297480357,-0.332357865,0.30749847,-1.971238459,-0.241951395,-0.034934394,0.723646836,1.338095934,1
Sudan,-0.258744581,-0.258529125,0.345366621,0.143376348,0.510006814,-0.2096721,-0.526623276,0.081061573,-0.117984005,0
Suriname,-0.311182063,-0.308266852,1.390191871,1.155462765,0.563946929,-0.248948817,1.519585112,1.13256473,0.890071337,0
Sweden,0.026186797,0.011732502,0.712467385,0.498974278,-1.755478,0.040018787,-0.698360703,1.687524729,1.422100546,0
Switzerland,-0.114857394,-0.12205,-1.320706074,-1.470491182,-0.406975135,-0.110037036,-0.567092947,-1.14569211,-1.294048572,0
Syria,-0.320342827,-0.316955973,0.458320703,0.252791096,0.995467846,-0.249891636,0.037462599,-0.064980532,-0.257991692,0
Taiwan*,-0.319237218,-0.315907286,-1.405421635,-1.552552243,-2.133058803,-0.249042652,-0.255747063,-0.2986479,-0.48200399,0
Tajikistan,-0.290175481,-0.288341799,0.1759355,-0.020745774,3.099132317,-0.225123623,-0.65841967,-1.496193162,-1.63006702,0
Tanzania,-0.294913808,-0.292836172,-0.275880824,-0.458404765,0.671827158,-0.248761146,4.663530811,-0.649148953,-0.818022438,0
Thailand,-0.293808198,-0.291787485,-1.348944595,-1.497844869,-2.186998917,-0.236915575,-0.273160135,-0.211022637,-0.397999379,0
Togo,-0.317973664,-0.314708787,0.20417402,0.006607913,0.132426012,-0.248287502,-0.31622578,0.139478415,-0.061980931,0
Trinidad and Tobago,-0.317183943,-0.313959725,-1.377183115,-1.525198556,0.563946929,-0.250472521,4.02767663,-1.729860531,-1.854079318,0
Tunisia,-0.310550286,-0.307667602,-1.094797912,-1.251661686,0.024545783,-0.24581651,-0.094572172,-1.14569211,-1.294048572,1
Turkey,0.488015704,0.449784052,-0.784174189,-0.95077113,0.402126585,0.624236482,-0.82773518,-1.028858426,-1.182042423,0
Uganda,-0.310234397,-0.307367978,0.599513304,0.38955953,0.941527731,-0.246777203,0.204478464,0.110269994,-0.089982468,0
Ukraine,-0.146446238,-0.152012486,1.361953351,1.128109078,-0.029394332,-0.059200722,-0.829717222,1.42464894,1.17008671,0
United Arab Emirates,-0.166505155,-0.171038665,0.373605142,0.170730035,-1.86335823,-0.039414908,-0.915126261,1.395440519,1.142085173,0
United Kingdom,1.047612086,0.980569497,-0.812412709,-0.978124817,-1.755478,1.1376131,-0.799335167,0.110269994,-0.089982468,0
Uruguay,-0.31781572,-0.314558974,-1.207751993,-1.361076434,0.510006814,-0.24681295,-0.629916207,-1.525401583,-1.658068557,0
US,5.166007693,6.459809368,-0.84065123,1.128109078,-2.133058803,10.96517029,-0.964465121,0.28552052,2.262146665,1
Uzbekistan,-0.297125027,-0.270813744,-0.699458628,1.073401704,0.617887043,-0.216709737,-0.553191763,-1.058066847,0.778065188,1
Venezuela,-0.26806329,-0.267368058,1.390191871,1.155462765,0.563946929,-0.228112943,-0.124322239,1.13256473,0.890071337,0
Vietnam,-0.319711051,-0.316356723,0.14769698,-0.048099461,-2.186998917,-0.249449271,-0.137916958,1.337023677,1.086082099,0
West Bank and Gaza,-0.282752102,-0.281300614,1.390191871,1.155462765,0.078485897,-0.242925493,1.104870906,1.395440519,1.142085173,0
Yemen,-0.305180182,-0.30257398,1.051329628,0.827218522,2.020330024,-0.246106952,0.488320659,-0.00656369,-0.201988617,0
Zambia,-0.290649314,-0.288791236,0.14769698,-0.048099461,0.779707387,-0.244194502,1.000006216,-0.269439479,-0.454002453,0
Zimbabwe,-0.311497951,-0.308566477,0.514797743,0.30749847,0.887587617,-0.248475172,0.946261096,0.051853152,-0.145985543,0
