State,3/31/2020,4/1/2020,4/2/2020,4/3/2020,4/4/2020,4/5/2020,4/6/2020,4/7/2020,4/8/2020,4/9/2020,4/10/2020,4/11/2020,4/12/2020,4/13/2020,4/14/2020,4/15/2020,4/16/2020,4/17/2020,4/18/2020,4/19/2020,4/20/2020,4/21/2020,4/22/2020,4/23/2020,4/24/2020,4/25/2020,4/26/2020,4/27/2020,4/28/2020,4/29/2020,4/30/2020,5/1/2020,5/2/2020,5/3/2020,5/4/2020,5/5/2020,5/6/2020,5/7/2020,5/8/2020,5/9/2020,5/10/2020,5/11/2020,5/12/2020,5/13/2020,5/14/2020,5/15/2020,5/16/2020,5/17/2020,5/18/2020,5/19/2020,5/20/2020,5/21/2020,5/22/2020,5/23/2020,5/24/2020,5/25/2020,5/26/2020,5/27/2020,5/28/2020,5/29/2020,5/30/2020,5/31/2020,6/1/2020,6/2/2020,6/3/2020,6/4/2020,6/5/2020,6/6/2020,6/7/2020,6/8/2020,6/9/2020,6/10/2020,6/11/2020,6/12/2020,6/13/2020,6/14/2020,6/15/2020,6/16/2020,6/17/2020,6/18/2020,6/19/2020,6/20/2020,6/21/2020,6/22/2020,6/23/2020,6/24/2020,6/25/2020,6/26/2020,6/27/2020,6/28/2020,6/29/2020,6/30/2020
Alabama,856,903,1037,1253,1233,1248,1365,1475,1503,1804,1960,2157,2330,2239,2339,2310,2393,2402,2384,2185,2132,2100,2030,2098,2073,1951,2076,1968,2038,2024,2009,1977,2018,2056,2086,2411,2270,2507,2635,2756,2801,2870,2853,2812,2989,2936,2983,2725,2701,2708,3163,3124,3206,3417,3377,3613,3976,4261,4444,4655,4307,4664,4960,4649,4373,4086,3737,4011,3970,3894,4063,4037,4215,4944,5750,6543,6885,6869,6812,7281,7580,7560,7176,6744,6496,6449,6934,7271,7771,7235,8173,8496
Alaska,106,114,113,123,130,129,132,128,124,121,127,125,129,120,114,108,110,96,88,84,75,72,63,60,54,46,40,36,37,36,34,35,30,31,31,32,32,29,26,23,24,15,18,15,13,17,16,14,11,22,22,22,20,24,24,20,22,23,36,29,32,58,63,79,97,104,113,124,119,133,139,133,143,138,149,148,140,140,152,145,148,149,143,134,107,129,150,158,156,173,181,196
Arizona,1185,1261,1361,1443,1618,1761,1795,1802,1807,1861,1823,1980,1946,1936,1790,1695,1777,1936,1998,1915,1956,1863,1931,2067,2236,2322,2297,2214,2231,2276,2587,2713,2891,2868,2879,3019,3173,3220,3571,3751,3464,3414,3372,3576,3750,3864,3959,4000,3682,3616,3787,3965,3888,3837,3703,3406,3198,3373,3669,3896,4352,4588,4505,5211,5979,6311,7575,8133,9112,9206,9038,9916,11138,11775,12304,12820,12405,13734,13948,15767,18614,20275,21324,21560,23718,24484,26437,27474,29187,30475,27635,29101
Arkansas,401,419,451,485,463,502,494,537,574,646,648,644,637,706,755,732,745,749,744,662,802,762,996,1189,1312,1342,1381,1374,1383,1412,1308,1347,1096,838,681,614,610,634,620,554,731,706,792,799,875,938,967,1056,1066,1176,991,1415,1448,1539,1556,1566,1602,1518,1725,1854,2010,1795,1831,2043,2145,2396,2471,2824,2888,2963,3067,3115,3373,3729,4028,4076,4266,4090,4180,4188,4551,4774,4745,4536,4583,4874,5145,5549,5704,5890,5626,5635
California,6805,7753,8665,9466,9839,11135,11362,12256,13045,12572,12871,12307,12022,11927,12519,11652,11658,11806,11594,11721,12605,13759,14549,15630,15999,15682,15881,15809,15673,17316,16444,16561,16003,15342,14529,16088,17058,17182,17615,17811,17470,17303,17631,17895,18987,18237,18109,18018,17678,17194,18397,18702,19274,19741,19149,19707,20662,20884,22356,22870,23898,23920,24481,24676,25328,25768,26351,27543,26802,27194,26746,27764,28644,29444,30670,30132,29988,30368,32183,33270,34221,35498,35169,38106,41459,43625,45386,47883,47786,48210,52784,56019
Colorado,2491,2747,3005,3261,3478,3520,3445,3368,3347,3575,3547,3551,3579,3523,3385,3330,3492,3618,3785,3528,3599,3580,3584,3582,4306,4688,4766,4832,4876,5028,5172,5320,5334,5357,4662,4399,4391,4491,4511,4617,4419,4086,3932,3840,3920,3865,3801,3568,3375,3107,3094,3312,3330,3489,3336,3024,2919,2816,2905,3116,3287,3173,3076,2810,2872,3090,3049,3080,2880,2571,2249,2120,2069,2033,1956,1769,1683,1593,1669,1717,1839,1849,1892,1882,1875,2024,2179,2353,2350,2404,2322,2365
Connecticut,2934,3230,3409,4296,4401,4663,5615,6257,5788,7213,7410,7953,8211,8467,8713,9080,8978,9028,9769,8178,9277,8850,10434,9719,9947,9828,9385,9188,8762,8805,7885,8404,6818,6187,6037,6038,5726,5787,6099,6217,5854,5001,5046,5568,5491,5464,5708,5635,5705,5446,5463,5443,5307,5167,5004,4788,4600,3869,3443,3332,3005,2993,3100,2957,2623,2366,2157,2530,2409,2330,2157,2146,1721,1710,1903,1849,1775,1531,1461,1348,1378,1368,1294,1093,905,825,759,710,777,863,805,799
Delaware,274,312,325,346,474,543,620,714,884,945,1007,1111,1232,1308,1333,1341,1287,1389,1422,1329,1419,1452,1575,1550,1516,1562,1964,1845,2037,2117,1989,1987,1838,1900,1846,1795,1744,1777,1536,1622,1543,1647,1703,1744,1935,2002,1769,1731,1758,1760,1917,1821,1788,1577,1586,1592,1519,1426,1302,1199,1228,1112,1076,1156,903,781,707,749,771,736,598,558,501,488,517,518,567,558,502,527,591,625,669,647,618,625,640,614,647,727,765,793
District of Columbia,397,484,533,616,715,771,826,907,1098,1122,1165,1192,1222,1198,1156,1195,1253,1265,1226,1270,1267,1320,1331,1406,1470,1502,1491,1416,1328,1313,1396,1560,1591,1655,1642,1623,1620,1762,1905,1996,1949,1731,1688,1568,1566,1549,1581,1469,1371,1332,1279,1399,1408,1382,1374,1354,1292,1283,1222,1104,1166,1013,964,920,906,895,865,863,840,851,757,736,732,768,693,647,600,549,515,514,478,447,431,404,385,361,360,367,369,345,340,343
Florida,5978,5952,7781,8856,9855,9993,10424,10782,11210,10891,10790,11538,10887,10751,10091,10161,10019,10214,10036,9950,9528,9375,8414,8629,8905,8328,8189,7379,7356,6879,6631,6859,7154,6430,6364,6600,6470,6690,6351,6808,6906,6254,6460,6324,6313,6699,6809,6760,7243,6943,6875,7693,7528,7725,7657,7608,7444,7046,6843,7553,7953,7488,7379,7320,7897,8437,9233,10124,10653,10407,10576,11208,12239,13524,14788,15385,15838,17351,18781,21022,23748,26426,28222,29246,29951,33446,36692,42851,49826,55149,56593,58637
Georgia,3374,4017,4576,4805,4913,5122,5314,6456,7250,7758,7556,7521,7104,7484,8418,8340,8355,8372,7768,7735,7922,7722,8762,8568,7913,8235,7817,7108,7253,7474,6857,7608,7117,6782,6960,6776,7257,7316,7259,6813,7316,6513,6593,6762,6526,6774,6469,5961,6102,6267,6221,6661,6558,6815,6925,6628,6771,7059,6983,7026,6530,6400,6420,5965,5992,6459,6638,6721,6632,6616,6918,6917,7071,7576,7910,7822,7793,7719,8132,8415,8760,9829,9728,10145,11006,11700,12681,13917,14955,16298,17408,17482
Hawaii,168,171,200,229,260,276,281,261,261,267,238,241,243,185,160,153,143,131,164,138,142,121,93,92,90,81,76,66,35,33,34,33,28,24,20,20,20,22,20,18,14,15,15,18,16,13,13,11,11,10,11,13,7,5,6,5,4,4,7,8,8,5,10,10,10,12,21,29,28,27,31,33,40,53,70,73,72,63,69,86,107,104,122,110,96,107,115,130,128,137,111,128
Idaho,473,524,708,810,931,932,896,936,929,892,839,830,631,535,442,395,486,439,445,436,318,340,359,410,406,414,310,288,297,284,312,279,295,225,236,240,261,281,226,253,246,245,232,232,245,224,261,241,277,250,276,246,302,302,275,275,207,280,315,315,297,333,244,338,307,364,485,440,369,419,418,421,421,420,420,409,288,323,493,554,650,744,746,903,901,1003,1466,1403,1690,1579,1881,2113
Illinois,5241,5931,6410,7367,8492,8721,9238,10062,10482,11366,11893,12200,13157,13121,12891,13334,13472,14025,14082,13935,13626,13879,14255,14912,16410,17184,18169,18305,18942,20001,21405,22996,23398,24562,24119,24112,24329,24988,25658,25727,24823,22952,24516,23195,24160,24480,24225,23320,22725,21945,22677,23681,22423,23102,22367,21648,20738,20115,19348,19425,18499,17572,15790,15052,13526,12742,12720,12584,11924,10960,10295,9577,9369,8350,8041,7784,7101,6749,6428,6363,6258,6267,6159,6026,5954,5997,6418,6652,6892,6945,6991,7081
Indiana,2030,2360,2768,3069,3476,3766,3977,4277,4430,4565,4749,4871,4890,4922,4574,4549,4586,4644,4698,4860,4781,4662,4510,4680,5154,5439,5470,5807,5947,5971,6147,6533,6857,6894,6826,6634,6858,6542,6558,6550,6291,5997,5832,5540,5546,5623,5410,5275,5109,4973,5148,5309,5282,5428,5323,5059,4798,4659,4813,4853,4937,4638,4421,4336,4336,4381,4500,4560,4329,4065,3822,3763,3918,3909,3831,3813,3852,3789,3616,3815,3713,3724,3675,3487,3328,3231,3225,3354,3562,3492,3482,3533
Iowa,428,457,509,575,641,690,711,748,809,846,891,963,973,1011,1112,1126,1195,1286,1368,1632,1771,2131,2161,2214,2546,3097,3335,3536,3863,3941,3986,4243,4895,5251,5258,5019,4928,5191,5081,4828,4814,4489,4269,4114,3972,3938,3924,3592,3498,3625,3661,3797,3580,3609,3576,3508,3375,3718,3631,3661,3624,3382,3207,3121,3049,3249,3451,3109,3126,3050,2993,3074,3274,3331,3417,3120,2928,2701,2748,2854,3037,2870,2990,2796,2752,2675,3291,3538,3613,3659,3571,3578
Kansas,377,420,469,529,564,579,643,646,716,744,683,790,791,761,743,753,766,818,775,789,931,889,987,1331,1518,1631,1662,1743,1831,1934,2365,2470,2554,2435,2424,2513,2716,2859,3015,2990,2538,2525,2355,2362,2322,2238,1946,1621,1636,1524,1556,1466,1669,1428,1299,1239,1260,1338,1068,1309,1183,1075,1011,1019,1088,1042,1107,1070,1035,882,919,1050,903,1008,928,934,1013,1050,1238,1209,1412,1347,1313,1455,1517,1829,1788,2051,1973,2094,2188,2273
Kentucky,541,529,647,608,720,708,654,769,711,862,1065,1061,1193,1248,1131,1255,1480,1373,1558,1619,1357,1511,1415,1461,1731,1705,1650,1634,1668,1577,1658,1678,1501,1651,1466,1907,1849,1973,1913,1903,1732,1795,1974,1723,1980,1622,1754,1559,1647,1629,1727,1609,1573,1718,1346,1127,1263,1389,1250,1395,1537,1418,1620,1614,1839,2134,2026,2210,2102,2012,2003,2179,1899,1981,2035,1740,1670,1360,1708,1721,1747,1747,1805,1673,1696,1918,1970,2212,2172,2035,1893,1994
Louisiana,4474,5587,7977,8909,10701,10706,12123,12969,13490,14258,14016,13590,11446,10719,9022,8941,7665,6834,6550,5645,5270,4840,4663,4723,4622,4561,4241,3950,3706,3732,3478,3857,3882,3601,3533,3484,3626,3584,3569,3757,3599,3104,2910,3322,3816,3841,3718,3780,3854,3621,3716,4689,4875,4263,3680,3972,3937,4065,4093,3764,4261,3412,3416,3821,3964,3753,3935,3989,4014,4248,4035,4114,4131,4249,5150,5057,5183,5220,5818,5584,4903,5355,5306,5244,5312,5858,6243,7063,6135,7602,8566,8710
Maine,233,214,269,314,314,315,331,308,284,285,283,313,257,266,279,300,297,308,310,307,289,272,274,239,230,195,219,196,193,189,220,235,246,248,240,261,239,307,334,352,341,339,324,330,360,377,394,357,339,333,383,415,471,498,490,471,461,450,476,485,463,448,401,364,363,372,373,387,381,362,324,312,318,344,339,347,328,295,266,290,307,301,290,250,239,224,260,283,318,313,306,315
Maryland,1467,1742,2041,2409,2700,3034,3270,3376,4290,4772,5308,5708,5894,6178,6347,6415,6739,7201,6797,6662,6716,6499,6550,6801,7144,7734,7797,7915,7787,8002,8058,9279,9698,9725,9792,9351,9582,9887,10372,10685,10845,9901,9588,9350,9495,9869,9805,9430,9277,10012,9736,10158,10363,10683,10410,10166,9719,9619,9947,9442,9692,9247,8903,8680,8669,8706,9083,9059,8264,7416,6889,6687,6870,6438,6323,5843,5262,4927,4996,4825,4644,4491,4109,3990,3702,3636,3745,3706,3481,3548,3706,3603
Massachusetts,6097,7098,8189,9243,9898,10083,10597,10945,11835,13189,14354,15122,16509,16465,16428,17419,18344,19783,20173,19733,19278,18972,18139,19860,23536,24216,23572,22310,22230,22527,22959,23556,23824,22591,18688,17519,17785,18043,17897,17360,16465,15021,13932,13339,14072,14132,13836,13162,12476,11960,11978,12451,12426,11984,11248,10580,9452,8928,8632,8359,8119,7608,7009,6522,5884,5697,5731,5704,5238,4746,4116,3688,3862,3896,3803,3540,3133,2753,2715,2796,2761,2780,2394,2151,2044,2008,2147,2185,2292,2245,2118,1946
Michigan,7326,8586,9776,11279,12267,13236,13972,14754,15323,15494,15328,14783,13953,13401,13307,12876,12146,11581,10955,10391,10045,9548,10221,10223,10288,9645,9574,8809,9135,9691,10154,10476,10020,9202,8018,8125,8198,8378,8004,7297,6608,6107,5839,5772,6819,6896,6577,6551,6685,6789,7236,7357,7280,7227,6228,5811,5659,5629,5261,5368,4903,4723,4385,4194,4262,4358,4847,4322,3853,3271,2942,2471,2521,2432,2179,2075,1264,1355,1528,1694,1930,2363,2262,2285,2361,2501,2904,3060,3182,3148,3126,3183
Minnesota,495,522,508,527,579,591,590,628,651,664,707,738,879,833,830,874,823,1001,1055,1116,1134,1140,1101,1321,1490,1637,1793,1741,1972,2288,2666,3163,3510,3721,4049,4405,4977,5554,5907,6146,6135,6069,6262,6254,6201,6389,6390,6303,6284,6239,6399,6401,6511,6928,7138,7075,6991,6796,6575,6502,6520,6650,6203,5663,5297,4958,5020,5037,4939,4693,4333,4019,4108,4287,4302,4198,3713,3381,3410,3451,3508,3598,3604,3432,3297,3292,3430,3734,3737,3874,3830,3836
Mississippi,797,866,928,1038,1078,1153,1159,1252,1244,1413,1532,1569,1604,1584,1632,1722,1886,1878,1971,2014,2043,2074,2113,2211,2347,2358,2287,2301,2368,2295,2303,2496,2547,2397,2443,2489,2513,2592,2748,2809,2686,2462,2467,2540,2606,2594,2699,2610,2342,2326,2466,2548,2717,2915,2777,2657,2608,2748,2940,3089,3262,3301,3127,3036,3062,3102,3038,2995,2898,2975,2894,2960,2731,3050,3026,2956,3030,3113,3371,2873,2518,2158,2158,3238,3550,3908,4717,4914,4890,5251,5926,6606
Missouri,1461,1681,1778,1833,2090,1991,2286,2463,2577,2465,2599,2592,2531,2590,2408,2437,2278,2193,2202,2127,1894,1847,1899,1986,2063,2103,1967,1924,1878,1880,1913,1948,2016,2012,2055,2087,2172,2239,2238,2227,2149,2022,1880,1807,1685,1677,1601,1488,1490,1463,1522,1562,1656,1625,1710,1676,1672,1700,1763,1781,1771,1797,1799,1908,1902,2035,2030,2168,2047,2119,2164,2179,2158,1945,1937,1679,1861,1818,1940,2020,2105,2306,2517,2595,2773,2861,3026,3359,3503,3318,3158,2945
Montana,171,174,207,192,200,196,190,190,178,183,167,169,146,151,134,118,116,103,94,79,68,60,52,48,45,41,33,27,25,18,20,16,16,13,13,11,8,7,7,7,5,6,6,7,5,10,12,12,12,13,20,20,18,17,17,13,11,13,15,22,27,36,40,44,46,60,62,59,60,55,49,46,44,50,63,62,68,74,85,107,112,137,154,161,155,165,194,215,222,208,253,269
Nebraska,134,159,195,213,250,290,335,351,411,423,463,489,545,535,576,537,535,619,730,906,1013,986,1022,1388,1527,1818,2078,2292,2268,2377,2633,3323,3504,3459,3613,3654,3659,3976,4301,4242,3890,3399,3215,3251,3223,3237,3531,2843,2807,2761,2951,3020,3130,3051,2874,2752,2399,2807,2624,2794,2783,2674,2683,2653,2751,2777,2787,2588,2415,2138,2013,1957,1970,1906,1755,1591,1445,1466,1567,1628,1670,1649,1497,1441,1459,1491,1495,1486,1544,1485,1454,1470
Nevada,953,1089,1218,1236,1419,1435,1417,1498,1339,1444,1608,1423,1373,1476,1392,1356,1261,1400,1367,1272,1108,1235,1245,1218,1264,1328,1520,1176,1195,1206,1223,1311,1308,1264,1232,1121,1007,1155,1099,1237,1067,904,924,1004,874,1073,1072,1094,1141,925,1268,1248,1212,1050,1377,1223,1244,1201,1187,1280,1129,1228,1177,1332,1070,1173,1252,1341,1421,1440,1528,1590,1771,1846,2046,2072,2006,2192,2185,2353,2479,2758,2767,2824,3000,3161,3544,3557,4485,4991,5370,5480
New Hampshire,296,294,378,378,432,484,557,528,533,505,462,518,450,506,382,518,424,572,595,571,628,605,659,685,798,658,725,651,668,668,699,820,841,848,868,839,877,905,937,953,925,850,810,781,794,817,815,753,705,710,797,775,775,790,767,744,675,690,737,771,624,716,671,660,646,679,722,733,654,587,587,527,524,502,504,442,392,345,393,371,407,340,335,307,272,280,293,307,281,297,274,264
New Jersey,17369,20341,22746,26220,29722,30629,32265,33292,34051,34391,35892,35896,36260,34689,34700,33525,34227,34051,33983,34274,34134,34236,34064,35441,33372,34468,33721,32721,32436,31064,29930,28803,27803,26719,26073,25095,22852,22803,21984,21032,20102,19016,17200,14816,14435,13391,13199,12513,12400,11959,12022,11380,11662,11580,11450,11108,10675,10124,8945,9488,8832,8859,8339,8405,7914,7438,7572,7265,6979,5653,5188,4901,4898,4619,4537,4351,3767,3533,3539,3610,3700,3488,3326,3251,3129,3011,3093,3158,3170,3075,2776,2833
New Mexico,260,270,290,390,393,511,550,586,584,628,766,764,872,772,839,860,798,803,977,980,890,880,965,1117,1176,1176,1242,1228,1176,1368,1440,1542,1522,1471,1510,1478,1565,1668,1699,1565,1452,1556,1480,1514,1472,1524,1556,1445,1423,1414,1454,1403,1413,1261,1440,1364,1283,1314,1268,1301,1307,1217,1175,1399,1197,1327,1542,1548,1576,1569,1481,1561,1567,1502,1481,1370,1173,1133,1125,1091,1155,1180,1198,1168,1217,1267,1347,1475,1554,1656,1722,1717
New York,64106,68148,71622,77306,82992,85283,86939,87465,91413,95116,96515,97078,96527,92762,89187,91294,91876,90722,86413,81603,76068,72493,69189,67711,68570,67689,64354,61399,57632,56309,55956,54795,54755,52955,47363,39049,35933,35473,35301,33431,31023,28741,25508,24246,24098,24621,24254,22652,20964,19723,18975,19403,19669,19265,18464,16951,15604,14844,15362,15439,15290,14312,13557,13114,12570,12369,12372,12351,11364,10515,9822,9386,9181,8674,8545,8191,7736,7259,7045,6961,7074,7116,7044,6774,6455,6342,6471,6645,6781,6779,6374,6182
North Carolina,1279,1370,1624,1756,1896,1911,2075,2279,2308,2423,2430,2679,2593,2635,2627,2691,2677,2746,2829,2865,2930,2780,2925,2934,3177,3428,3358,3383,3427,3579,3859,3936,4093,3950,3681,3742,4056,4112,4251,4298,4184,4204,4034,4582,4997,4984,5077,5133,5201,4761,5324,5238,6488,6512,6397,6563,6325,6243,6593,7646,7532,8273,7482,7159,7911,8018,8840,9802,9825,9632,9433,9688,9992,11394,11569,12189,11819,11189,11309,11650,12558,12917,13217,12547,11794,12263,12358,13251,13878,14081,13951,13937
North Dakota,94,114,129,137,141,156,157,143,153,160,156,151,149,158,155,158,168,156,277,316,349,351,371,378,407,438,474,549,463,448,440,463,474,482,477,463,456,429,434,431,424,411,418,456,487,495,525,529,506,530,604,711,746,718,706,696,574,539,550,526,459,348,308,281,261,249,323,377,380,360,347,364,355,370,379,374,356,308,305,313,325,310,308,297,262,282,292,297,292,302,313,325
Ohio,1952,2191,2458,2745,3035,3175,3316,3376,3495,3579,3679,3703,3703,3663,3546,3751,3961,4325,5074,6090,7041,7475,7513,7719,7884,7793,7558,7218,6547,5701,5108,5018,5218,5220,5305,5382,5604,5806,6247,6394,6054,6034,5915,5807,5883,5985,5898,5792,5438,5255,5355,5390,5544,5687,5554,5523,5532,5516,5461,5614,5597,5346,5190,4942,4881,4805,4752,4672,4561,4271,4129,4062,4020,4074,4059,3866,3818,3899,3946,4285,4569,4686,4804,5113,5276,5611,6075,6628,7033,7187,7315,7528
Oklahoma,515,654,800,884,997,1006,1007,1097,1097,1205,1226,1147,1089,1079,1023,1009,1028,991,939,881,886,939,924,948,937,931,897,816,945,906,938,941,957,955,923,933,948,1049,1014,1017,971,865,881,886,919,960,1035,980,974,999,943,1067,1117,1102,1074,1003,901,919,875,849,886,738,724,732,768,817,869,830,877,867,945,1065,1053,1157,1268,1324,1410,1586,1754,2150,2344,2555,2890,2885,2958,3279,3531,3702,3742,3592,3468,3719
Oregon,553,575,635,689,633,752,652,653,633,715,632,635,701,685,734,595,668,653,663,589,635,633,532,543,544,590,575,569,541,536,553,575,576,553,582,586,605,635,683,714,718,707,723,736,720,702,696,634,619,566,573,531,506,472,448,408,355,415,399,405,384,426,438,447,472,525,603,532,576,791,803,817,935,1042,978,1162,1250,1528,1556,1444,1584,1690,1700,1706,1897,1808,1748,1720,1876,1975,1913,1906
Pennsylvania,4564,5500,6570,7624,9184,9794,10782,12008,13199,14145,15088,15710,15670,15722,15021,15164,15131,15035,15021,14602,13863,13530,13144,14087,14743,14400,14358,13670,13485,13425,14057,14330,14412,12846,12608,12711,12184,12398,12234,12233,11968,10880,10816,10876,10289,10272,10385,9744,9298,8751,8187,8793,8901,8908,8458,7789,7593,7857,7551,7673,7571,6877,6435,6216,6217,6410,6037,5948,5688,5355,5173,5187,5202,5256,5164,4868,4774,4473,4381,4344,4329,4274,4087,4095,4264,4482,4552,4882,5157,5180,5268,5549
Rhode Island,422,483,539,587,674,757,879,990,1156,1319,1239,1783,2020,1954,2445,2329,2447,2948,3041,2979,3363,3151,3176,3591,3448,3878,3910,3531,3436,3541,3531,3462,3448,3221,2953,2804,2766,2822,2852,2742,2653,2488,2325,2358,2364,2286,2229,2144,2016,1962,2082,2121,2122,2117,2049,1846,1776,1679,1699,1684,1463,1357,1255,1160,1154,1260,1231,1088,947,1007,872,828,871,835,728,622,652,723,772,627,646,581,475,512,586,659,547,497,448,392,427,476
South Carolina,909,1097,1256,1358,1493,1625,1690,1757,1643,1868,1984,1918,1766,1691,1636,1607,1699,1682,1831,1584,1379,1228,1441,1526,1517,1597,1567,1514,1487,1505,1649,1819,1728,1709,1687,1588,1438,1529,1632,1649,1558,1534,1438,1404,1432,1566,1725,1674,1575,1525,1522,1589,1711,1865,1907,1771,1755,1807,1846,2075,2219,2480,2510,2520,2319,2237,3037,2830,3498,3669,3834,3898,4293,4755,5540,6380,5925,6537,6270,6733,7380,7997,8220,8496,8617,9102,9644,10345,11383,11787,12036,12643
South Dakota,94,108,137,157,171,194,230,252,303,346,428,497,565,681,776,928,1023,1091,1149,1188,1149,1129,1128,1088,1052,979,901,833,771,738,764,770,730,675,628,574,568,662,832,1020,1068,1089,1075,1101,1124,1166,1179,1081,882,692,660,563,693,732,771,699,694,723,766,781,783,816,678,603,599,661,624,657,645,605,563,611,631,675,671,651,651,599,612,638,635,621,632,584,520,521,551,569,576,572,558,539
Tennessee,2087,2540,2399,2295,2406,2536,2484,2628,2643,2717,2500,2199,2495,2543,2505,2194,2364,2124,2226,2436,2347,2262,1886,2656,2901,3362,3501,3655,3463,3296,3497,4497,5267,4911,4843,4501,4271,4178,4389,4402,4250,3653,3450,3193,3128,3270,3325,3263,3570,3644,3427,3417,3283,3415,3412,3575,3632,3926,3668,3651,4154,3605,3172,4557,4722,4655,4769,4892,4814,4942,5009,5364,5774,4776,4716,5153,5340,5574,5621,5765,6442,6516,6762,6435,6754,6892,7030,7693,8058,7402,8280,9063
Texas,3227,3712,4311,4779,5338,5646,6106,6470,6985,8061,8296,8668,8608,8541,8439,8698,8833,8924,8927,8052,7646,7551,7644,8375,8636,8246,8091,7472,7653,7997,8976,9118,9596,9348,9141,9759,9961,10715,10889,11137,10531,10863,10515,11022,11697,11809,12524,12360,11931,12158,12415,12498,12107,11756,11381,10688,9778,10146,11218,10349,11002,11599,12054,12534,13016,14146,15318,15928,15013,15562,15533,16125,17065,17617,18038,17968,17663,19099,22291,24796,27186,28804,30286,32863,36017,39609,44347,46604,48195,48893,51312,53479
Utah,770,726,829,950,1088,1205,1206,1137,1128,1058,1215,1319,1217,1115,989,947,1005,1054,1069,1213,1110,1090,1142,1249,1365,1400,1440,1443,1428,1428,1459,1531,1540,1563,1535,1501,1472,1488,1574,1606,1579,1534,1447,1445,1432,1464,1473,1514,1465,1415,1459,1512,1625,1640,1643,1608,1552,1468,1537,1746,1823,1923,1942,1942,2105,2292,2632,3092,3145,3058,3026,3067,3253,3375,3484,3500,3356,3139,3278,3517,3866,4204,4210,4329,4319,4471,4766,5113,5284,5261,5239,5149
Vermont,244,269,263,294,336,354,359,364,370,372,386,390,389,359,291,247,231,204,198,185,137,107,96,77,75,84,77,76,59,49,50,61,63,72,75,64,57,61,57,59,61,47,41,32,30,26,26,24,21,23,17,24,25,25,24,29,33,31,34,31,33,31,31,34,34,64,60,75,89,100,107,114,127,131,135,101,101,85,67,60,60,52,49,44,39,57,63,67,70,67,64,61
Virginia,1092,1263,1452,1719,2011,2174,2271,2595,2755,3022,3260,3594,3568,3735,3775,3860,4011,4156,4408,4500,4481,4553,4992,5251,5412,5866,6081,6047,6286,6420,6857,7272,7472,7674,7899,7891,8015,8032,8003,8234,8234,8168,8062,8074,8320,8415,8698,8818,8798,8949,8827,9067,9150,9003,8431,9055,9659,9861,10261,10388,10703,10470,10448,10490,10661,10129,9190,9148,9280,8718,8127,7570,7249,6972,6964,6650,6354,5934,5094,4987,5055,5266,5347,5254,5125,5008,5060,5239,5472,5498,5396,5344
Washington,3639,3611,4168,4518,4656,4618,4834,4662,4811,4716,4687,4826,4220,3789,3552,3117,2746,2825,2500,2339,1995,1958,1987,2118,2178,2377,2464,2169,2066,2092,2213,2245,2407,2432,2485,2275,2384,2545,2546,2604,2564,2485,2327,2327,2311,2357,2383,2202,2223,2137,2080,1995,1935,1753,2055,2114,1893,1973,2153,2260,2378,2585,2712,2892,2656,2664,2812,3036,2965,2970,3005,2652,2802,3014,3054,3105,3165,3089,3055,3151,3247,3871,3901,3699,3848,4035,4209,4324,4620,4560,4652,4599
West Virginia,150,175,200,215,243,272,269,316,370,369,412,386,377,374,358,378,383,363,302,376,328,331,346,370,370,308,327,288,310,220,223,244,246,214,214,236,187,224,228,213,235,214,193,203,203,201,228,205,179,179,207,227,327,307,332,327,304,407,433,449,422,417,323,351,318,328,345,237,209,210,180,184,189,193,197,188,203,205,232,257,299,306,316,303,319,341,372,389,406,414,402,405
Wisconsin,1130,1175,1323,1531,1409,1592,1523,1523,1546,1656,1656,1657,1593,1416,1525,1401,1426,1475,1489,1460,1431,1412,1504,1624,1801,1966,2037,2028,2090,2174,2355,2689,2815,2912,2880,2879,2989,3134,3301,3419,3365,3104,2951,2938,3039,3119,3286,3328,3097,2946,3194,3467,3785,3975,4002,3899,3676,3919,4287,4822,4817,4518,4147,4040,4123,4308,4386,4109,3861,3331,3078,3190,3383,3329,3118,2866,2683,2627,2621,2838,2846,2946,2893,2822,2813,3005,3295,3549,3830,3867,3904,4120
Wyoming,86,104,124,133,143,144,140,134,135,136,130,131,120,113,95,90,86,89,88,83,78,182,177,178,191,204,206,215,227,232,242,123,132,133,123,113,129,115,108,108,103,103,96,102,105,112,110,119,122,123,125,132,128,125,137,127,109,106,110,115,111,102,107,99,77,78,83,79,71,69,72,77,99,115,135,139,146,150,167,184,203,199,188,203,204,222,247,279,278,273,277,308
