State,Total Cases,Day of First Case,First Peak Height,Day of First Peak,Days from First Case to First Peak,Averages Cases Since First Case,High School Completion,"Crime Rate (per 100,000)",Avg Teacher's Salary,Pupil/Teacher Ratio,Expenditure per Student,Population,Population Density,Median Household Income,Children 0-18,Adults 19-25,Adults 26-34,Adults 35-54,Adults 55-64,Adults Over 64,May 2020 Unemployment,SecondPeak
Alabama,43953,49,375,76,27,385.55,86,3605.0,49375,15.6,8797,4903185,95.8,49936,0.24,0.09,0.12,0.25,0.14,0.17,9.9,1
Alaska,1134,49,27,64,15,11.12,71,3395.8,65891,8.7,20117,731545,1.3,68734,0.27,0.09,0.13,0.26,0.13,0.12,12.6,1
Arizona,98103,2,4877,159,157,831.38,76,3597.4,45335,17.7,7461,7278717,60.1,62283,0.24,0.09,0.12,0.24,0.12,0.18,8.9,0
Arkansas,23823,49,323,90,41,214.62,87,3818.1,48493,8.0,9573,3017804,57.2,49781,0.25,0.09,0.12,0.25,0.13,0.17,9.5,1
California,264681,2,2255,87,85,1975.23,81,2837.2,71396,20.2,11145,39512223,251.0,70489,0.24,0.09,0.14,0.26,0.12,0.14,16.3,1
Colorado,34048,41,978,91,50,281.39,77,2839.2,49615,16.6,10899,5758736,52.6,73034,0.24,0.09,0.14,0.26,0.13,0.14,10.2,0
Connecticut,46732,46,2109,89,43,417.25,87,2157.3,70583,12.8,17759,3565287,741.2,72812,0.22,0.08,0.11,0.27,0.15,0.17,9.4,0
Delaware,12128,47,458,93,46,108.29,87,3471.1,59305,13.3,15858,973764,484.1,65012,0.22,0.08,0.12,0.25,0.14,0.19,15.8,1
District of Columbia,10482,52,335,97,45,94.43,69,5370.0,64385,12.8,28000,705749,11212.0,85750,0.20,0.10,0.21,0.27,0.10,0.12,8.9,0
Florida,200111,38,2052,69,31,1613.80,76,3956.0,47780,15.1,9223,21477737,375.9,54644,0.21,0.08,0.12,0.25,0.14,0.21,14.5,1
Georgia,95516,39,1525,84,45,782.92,73,3658.5,53560,20.8,9291,10617423,176.4,55821,0.26,0.09,0.12,0.27,0.12,0.14,9.7,1
Hawaii,1030,43,63,70,27,10.30,82,3309.2,56291,14.9,12014,1415872,222.9,80108,0.23,0.07,0.12,0.25,0.13,0.19,22.6,1
Idaho,7735,49,210,69,20,85.00,77,2067.0,44465,18.6,8928,1787065,20.0,58728,0.27,0.09,0.12,0.24,0.12,0.16,8.9,1
Illinois,147251,7,4014,109,102,1187.50,86,2445.9,60124,18.8,13870,12671821,231.4,70145,0.24,0.09,0.12,0.26,0.13,0.15,15.2,0
Indiana,48201,42,949,94,52,401.68,88,3014.7,50289,16.8,8034,6732219,184.6,59892,0.25,0.09,0.12,0.25,0.13,0.16,12.3,1
Iowa,31517,45,647,92,47,269.38,91,2367.3,51744,19.2,10613,3155070,55.9,68718,0.25,0.09,0.12,0.24,0.13,0.17,10.0,1
Kansas,16081,44,574,98,54,138.63,86,3083.8,48221,8.4,9822,2913314,35.6,63938,0.26,0.09,0.12,0.24,0.13,0.16,10.0,1
Kentucky,16379,42,577,102,60,157.49,88,2458.5,50949,30.1,9635,4467673,111.4,54555,0.24,0.09,0.12,0.26,0.14,0.16,11.0,0
Louisiana,65345,47,2725,69,22,588.69,75,3973.5,49067,13.7,10511,4648794,107.2,49973,0.25,0.09,0.12,0.25,0.13,0.15,13.3,1
Maine,3416,48,78,117,69,30.50,87,2114.2,48702,12.7,8957,1344212,43.1,58663,0.19,0.07,0.11,0.26,0.16,0.21,9.3,0
Maryland,69635,42,1784,116,74,585.17,86,2953.6,65363,16.0,14249,6045680,614.5,86223,0.23,0.08,0.12,0.27,0.14,0.15,9.9,0
Massachusetts,109974,8,4973,91,83,908.88,86,2248.5,73195,12.0,16678,6892503,866.6,86345,0.21,0.09,0.13,0.26,0.14,0.17,16.3,0
Michigan,72941,47,1991,70,23,623.43,79,2471.2,62166,16.4,15175,9986857,174.7,60449,0.23,0.09,0.12,0.25,0.14,0.17,21.2,1
Minnesota,38136,42,840,120,78,331.62,81,2526.6,54752,17.0,12180,5639632,69.0,71817,0.24,0.08,0.13,0.25,0.14,0.16,9.9,0
Mississippi,30900,48,1688,150,102,283.49,78,3199.7,42187,13.7,8779,2976149,63.8,42781,0.26,0.09,0.11,0.25,0.13,0.16,10.6,0
Missouri,23816,44,462,73,29,207.10,87,3349.4,46750,8.8,10755,6626371,88.3,61726,0.24,0.09,0.12,0.25,0.14,0.17,10.1,1
Montana,1214,49,33,69,20,12.65,85,2796.6,49893,12.0,10859,1068778,7.1,57679,0.23,0.08,0.11,0.24,0.15,0.19,9.0,1
Nebraska,19973,42,727,97,55,172.18,90,2803.9,49662,10.8,10012,1934408,24.7,67575,0.26,0.09,0.12,0.25,0.13,0.16,5.2,0
Nevada,22523,41,310,84,43,197.57,70,3261.0,55813,19.1,8956,3080156,26.3,61864,0.24,0.08,0.13,0.27,0.13,0.16,25.3,1
New Hampshire,5960,38,217,82,44,54.18,88,2158.8,57057,12.1,17115,1359711,148.4,81346,0.20,0.08,0.11,0.26,0.16,0.18,14.5,0
New Jersey,173402,41,4305,70,29,1433.07,89,1995.3,70043,11.8,20925,8882190,1207.8,74176,0.23,0.08,0.11,0.27,0.14,0.16,15.2,0
New Mexico,13256,47,239,89,42,119.42,69,4139.7,46426,20.9,10633,2096829,17.2,48283,0.24,0.09,0.12,0.24,0.13,0.18,9.2,1
New York,397131,38,11434,82,44,3151.83,78,2100.0,76409,10.9,21366,26161672,419.3,67274,0.22,0.09,0.13,0.26,0.14,0.16,14.5,0
North Carolina,72992,39,2046,161,122,613.38,84,3202.6,44990,15.6,8620,10488084,206.2,53369,0.24,0.08,0.12,0.26,0.13,0.16,12.9,0
North Dakota,3851,48,135,85,37,35.33,87,2375.4,48666,12.1,8518,762062,11.0,66505,0.24,0.11,0.14,0.23,0.13,0.15,9.1,1
Ohio,57150,46,1380,86,40,484.32,82,3084.0,54858,15.7,15175,11689100,283.6,61633,0.23,0.09,0.12,0.25,0.14,0.17,13.7,1
Oklahoma,15931,43,160,69,26,140.98,83,3396.7,45529,22.9,7977,3956971,57.0,54434,0.26,0.09,0.13,0.24,0.13,0.16,12.6,1
Oregon,10230,36,169,72,36,88.19,72,3111.3,59333,21.0,11127,4217737,42.0,69165,0.22,0.08,0.13,0.26,0.13,0.18,14.2,1
Pennsylvania,94403,42,2297,90,48,786.69,85,2245.8,63701,14.0,15691,12801989,285.7,64524,0.22,0.08,0.12,0.25,0.14,0.18,13.1,1
Rhode Island,16993,37,648,84,47,163.39,81,2392.8,64696,16.2,19676,1059361,1010.8,62266,0.20,0.09,0.13,0.26,0.15,0.17,16.3,0
South Carolina,44857,43,1854,162,119,390.06,80,3958.0,47198,14.4,10005,5148714,162.6,57444,0.23,0.09,0.11,0.25,0.14,0.18,12.5,0
South Dakota,7064,47,248,106,59,64.22,83,2190.4,40259,13.8,8989,884659,11.3,59463,0.26,0.09,0.11,0.24,0.14,0.16,9.4,0
Tennessee,51316,41,1156,97,56,458.18,87,3669.0,47742,14.7,9105,6829174,160.1,56060,0.24,0.09,0.12,0.26,0.13,0.16,11.3,1
Texas,194932,41,9308,159,118,1584.81,88,3425.3,50213,13.3,8962,28995881,104.9,59785,0.27,0.09,0.13,0.26,0.11,0.13,13.0,0
Utah,24952,43,676,154,111,213.26,84,3094.1,45654,22.1,7711,3205958,36.5,77067,0.31,0.11,0.13,0.24,0.10,0.11,8.5,0
Vermont,1251,44,72,71,27,11.58,88,1623.7,55958,10.4,23149,623989,67.7,70066,0.19,0.08,0.11,0.25,0.16,0.20,12.7,1
Virginia,65748,44,1615,123,79,557.19,85,2126.5,49826,11.8,10980,8535519,211.7,77151,0.24,0.09,0.12,0.26,0.13,0.16,9.4,0
Washington,35936,36,781,69,33,289.81,78,3991.3,53512,20.0,10055,7614893,107.8,79726,0.23,0.08,0.14,0.26,0.13,0.16,15.1,1
West Virginia,3266,54,125,124,70,31.71,85,2336.7,45887,15.5,12859,1792147,76.6,50573,0.21,0.08,0.11,0.25,0.15,0.20,12.9,1
Wisconsin,31577,46,738,162,116,267.60,89,2378.6,54648,16.0,11424,5822434,106.3,62629,0.23,0.09,0.11,0.26,0.14,0.17,12.0,1
Wyoming,1634,48,126,88,40,14.59,79,2160.2,57318,11.7,16127,578759,6.0,62539,0.24,0.08,0.12,0.24,0.14,0.17,8.8,0
